date,timestamp,timestamp_ms,body_battery_level
2026-03-01,2026-03-01 01:27:00,1772328420000,5
2026-03-01,2026-03-01 01:30:00,1772328600000,5
2026-03-01,2026-03-01 01:33:00,1772328780000,6
2026-03-01,2026-03-01 01:36:00,1772328960000,7
2026-03-01,2026-03-01 01:39:00,1772329140000,7
2026-03-01,2026-03-01 01:42:00,1772329320000,7
2026-03-01,2026-03-01 01:45:00,1772329500000,8
2026-03-01,2026-03-01 01:48:00,1772329680000,8
2026-03-01,2026-03-01 01:51:00,1772329860000,9
2026-03-01,2026-03-01 01:54:00,1772330040000,9
2026-03-01,2026-03-01 01:57:00,1772330220000,9
2026-03-01,2026-03-01 02:00:00,1772330400000,10
2026-03-01,2026-03-01 02:03:00,1772330580000,10
2026-03-01,2026-03-01 02:06:00,1772330760000,10
2026-03-01,2026-03-01 02:09:00,1772330940000,11
2026-03-01,2026-03-01 02:12:00,1772331120000,11
2026-03-01,2026-03-01 02:15:00,1772331300000,12
2026-03-01,2026-03-01 02:18:00,1772331480000,12
2026-03-01,2026-03-01 02:21:00,1772331660000,12
2026-03-01,2026-03-01 02:24:00,1772331840000,13
2026-03-01,2026-03-01 02:27:00,1772332020000,13
2026-03-01,2026-03-01 02:30:00,1772332200000,14
2026-03-01,2026-03-01 02:33:00,1772332380000,14
2026-03-01,2026-03-01 02:36:00,1772332560000,14
2026-03-01,2026-03-01 02:39:00,1772332740000,15
2026-03-01,2026-03-01 02:42:00,1772332920000,15
2026-03-01,2026-03-01 02:45:00,1772333100000,16
2026-03-01,2026-03-01 02:48:00,1772333280000,16
2026-03-01,2026-03-01 02:51:00,1772333460000,16
2026-03-01,2026-03-01 02:54:00,1772333640000,16
2026-03-01,2026-03-01 02:57:00,1772333820000,17
2026-03-01,2026-03-01 03:00:00,1772334000000,17
2026-03-01,2026-03-01 03:03:00,1772334180000,18
2026-03-01,2026-03-01 03:06:00,1772334360000,19
2026-03-01,2026-03-01 03:09:00,1772334540000,19
2026-03-01,2026-03-01 03:12:00,1772334720000,19
2026-03-01,2026-03-01 03:15:00,1772334900000,19
2026-03-01,2026-03-01 03:18:00,1772335080000,20
2026-03-01,2026-03-01 03:21:00,1772335260000,20
2026-03-01,2026-03-01 03:24:00,1772335440000,21
2026-03-01,2026-03-01 03:27:00,1772335620000,21
2026-03-01,2026-03-01 03:30:00,1772335800000,22
2026-03-01,2026-03-01 03:33:00,1772335980000,22
2026-03-01,2026-03-01 03:36:00,1772336160000,23
2026-03-01,2026-03-01 03:39:00,1772336340000,23
2026-03-01,2026-03-01 03:42:00,1772336520000,24
2026-03-01,2026-03-01 03:45:00,1772336700000,24
2026-03-01,2026-03-01 03:48:00,1772336880000,24
2026-03-01,2026-03-01 03:51:00,1772337060000,25
2026-03-01,2026-03-01 03:54:00,1772337240000,26
2026-03-01,2026-03-01 03:57:00,1772337420000,27
2026-03-01,2026-03-01 04:00:00,1772337600000,27
2026-03-01,2026-03-01 04:03:00,1772337780000,27
2026-03-01,2026-03-01 04:06:00,1772337960000,27
2026-03-01,2026-03-01 04:09:00,1772338140000,28
2026-03-01,2026-03-01 04:12:00,1772338320000,28
2026-03-01,2026-03-01 04:15:00,1772338500000,28
2026-03-01,2026-03-01 04:18:00,1772338680000,29
2026-03-01,2026-03-01 04:21:00,1772338860000,29
2026-03-01,2026-03-01 04:24:00,1772339040000,29
2026-03-01,2026-03-01 04:27:00,1772339220000,29
2026-03-01,2026-03-01 04:30:00,1772339400000,30
2026-03-01,2026-03-01 04:33:00,1772339580000,30
2026-03-01,2026-03-01 04:36:00,1772339760000,30
2026-03-01,2026-03-01 04:39:00,1772339940000,31
2026-03-01,2026-03-01 04:42:00,1772340120000,31
2026-03-01,2026-03-01 04:45:00,1772340300000,32
2026-03-01,2026-03-01 04:48:00,1772340480000,32
2026-03-01,2026-03-01 04:51:00,1772340660000,32
2026-03-01,2026-03-01 04:54:00,1772340840000,33
2026-03-01,2026-03-01 04:57:00,1772341020000,33
2026-03-01,2026-03-01 05:00:00,1772341200000,34
2026-03-01,2026-03-01 05:03:00,1772341380000,34
2026-03-01,2026-03-01 05:06:00,1772341560000,35
2026-03-01,2026-03-01 05:09:00,1772341740000,35
2026-03-01,2026-03-01 05:12:00,1772341920000,35
2026-03-01,2026-03-01 05:15:00,1772342100000,36
2026-03-01,2026-03-01 05:18:00,1772342280000,36
2026-03-01,2026-03-01 05:21:00,1772342460000,37
2026-03-01,2026-03-01 05:24:00,1772342640000,37
2026-03-01,2026-03-01 05:27:00,1772342820000,37
2026-03-01,2026-03-01 05:30:00,1772343000000,38
2026-03-01,2026-03-01 05:33:00,1772343180000,38
2026-03-01,2026-03-01 05:36:00,1772343360000,39
2026-03-01,2026-03-01 05:39:00,1772343540000,39
2026-03-01,2026-03-01 05:42:00,1772343720000,39
2026-03-01,2026-03-01 05:45:00,1772343900000,40
2026-03-01,2026-03-01 05:48:00,1772344080000,40
2026-03-01,2026-03-01 05:51:00,1772344260000,40
2026-03-01,2026-03-01 05:54:00,1772344440000,40
2026-03-01,2026-03-01 05:57:00,1772344620000,41
2026-03-01,2026-03-01 06:00:00,1772344800000,41
2026-03-01,2026-03-01 06:03:00,1772344980000,41
2026-03-01,2026-03-01 06:06:00,1772345160000,42
2026-03-01,2026-03-01 06:09:00,1772345340000,42
2026-03-01,2026-03-01 06:12:00,1772345520000,42
2026-03-01,2026-03-01 06:15:00,1772345700000,43
2026-03-01,2026-03-01 06:18:00,1772345880000,43
2026-03-01,2026-03-01 06:21:00,1772346060000,43
2026-03-01,2026-03-01 06:24:00,1772346240000,43
2026-03-01,2026-03-01 06:27:00,1772346420000,44
2026-03-01,2026-03-01 06:30:00,1772346600000,44
2026-03-01,2026-03-01 06:33:00,1772346780000,45
2026-03-01,2026-03-01 06:36:00,1772346960000,45
2026-03-01,2026-03-01 06:39:00,1772347140000,45
2026-03-01,2026-03-01 06:42:00,1772347320000,46
2026-03-01,2026-03-01 06:45:00,1772347500000,46
2026-03-01,2026-03-01 06:48:00,1772347680000,47
2026-03-01,2026-03-01 06:51:00,1772347860000,47
2026-03-01,2026-03-01 06:54:00,1772348040000,48
2026-03-01,2026-03-01 06:57:00,1772348220000,48
2026-03-01,2026-03-01 07:00:00,1772348400000,49
2026-03-01,2026-03-01 07:03:00,1772348580000,49
2026-03-01,2026-03-01 07:06:00,1772348760000,49
2026-03-01,2026-03-01 07:09:00,1772348940000,49
2026-03-01,2026-03-01 07:12:00,1772349120000,49
2026-03-01,2026-03-01 07:15:00,1772349300000,50
2026-03-01,2026-03-01 07:18:00,1772349480000,50
2026-03-01,2026-03-01 07:21:00,1772349660000,51
2026-03-01,2026-03-01 07:24:00,1772349840000,51
2026-03-01,2026-03-01 07:27:00,1772350020000,51
2026-03-01,2026-03-01 07:30:00,1772350200000,52
2026-03-01,2026-03-01 07:33:00,1772350380000,52
2026-03-01,2026-03-01 07:36:00,1772350560000,52
2026-03-01,2026-03-01 07:39:00,1772350740000,52
2026-03-01,2026-03-01 07:42:00,1772350920000,53
2026-03-01,2026-03-01 07:45:00,1772351100000,53
2026-03-01,2026-03-01 07:48:00,1772351280000,53
2026-03-01,2026-03-01 07:51:00,1772351460000,54
2026-03-01,2026-03-01 07:54:00,1772351640000,54
2026-03-01,2026-03-01 07:57:00,1772351820000,55
2026-03-01,2026-03-01 08:00:00,1772352000000,55
2026-03-01,2026-03-01 08:03:00,1772352180000,56
2026-03-01,2026-03-01 08:06:00,1772352360000,57
2026-03-01,2026-03-01 08:09:00,1772352540000,57
2026-03-01,2026-03-01 08:12:00,1772352720000,58
2026-03-01,2026-03-01 08:15:00,1772352900000,59
2026-03-01,2026-03-01 08:18:00,1772353080000,59
2026-03-01,2026-03-01 08:21:00,1772353260000,60
2026-03-01,2026-03-01 08:24:00,1772353440000,60
2026-03-01,2026-03-01 08:27:00,1772353620000,61
2026-03-01,2026-03-01 08:30:00,1772353800000,61
2026-03-01,2026-03-01 08:33:00,1772353980000,62
2026-03-01,2026-03-01 08:36:00,1772354160000,63
2026-03-01,2026-03-01 08:39:00,1772354340000,63
2026-03-01,2026-03-01 08:42:00,1772354520000,64
2026-03-01,2026-03-01 08:45:00,1772354700000,64
2026-03-01,2026-03-01 08:48:00,1772354880000,64
2026-03-02,2026-03-02 00:36:00,1772411760000,20
2026-03-02,2026-03-02 00:39:00,1772411940000,20
2026-03-02,2026-03-02 00:42:00,1772412120000,21
2026-03-02,2026-03-02 00:45:00,1772412300000,21
2026-03-02,2026-03-02 00:48:00,1772412480000,22
2026-03-02,2026-03-02 00:51:00,1772412660000,22
2026-03-02,2026-03-02 00:54:00,1772412840000,23
2026-03-02,2026-03-02 00:57:00,1772413020000,24
2026-03-02,2026-03-02 01:00:00,1772413200000,24
2026-03-02,2026-03-02 01:03:00,1772413380000,25
2026-03-02,2026-03-02 01:06:00,1772413560000,26
2026-03-02,2026-03-02 01:09:00,1772413740000,27
2026-03-02,2026-03-02 01:12:00,1772413920000,27
2026-03-02,2026-03-02 01:15:00,1772414100000,28
2026-03-02,2026-03-02 01:18:00,1772414280000,29
2026-03-02,2026-03-02 01:21:00,1772414460000,29
2026-03-02,2026-03-02 01:24:00,1772414640000,30
2026-03-02,2026-03-02 01:27:00,1772414820000,30
2026-03-02,2026-03-02 01:30:00,1772415000000,31
2026-03-02,2026-03-02 01:33:00,1772415180000,32
2026-03-02,2026-03-02 01:36:00,1772415360000,33
2026-03-02,2026-03-02 01:39:00,1772415540000,34
2026-03-02,2026-03-02 01:42:00,1772415720000,34
2026-03-02,2026-03-02 01:45:00,1772415900000,35
2026-03-02,2026-03-02 01:48:00,1772416080000,36
2026-03-02,2026-03-02 01:51:00,1772416260000,37
2026-03-02,2026-03-02 01:54:00,1772416440000,37
2026-03-02,2026-03-02 01:57:00,1772416620000,38
2026-03-02,2026-03-02 02:00:00,1772416800000,39
2026-03-02,2026-03-02 02:03:00,1772416980000,39
2026-03-02,2026-03-02 02:06:00,1772417160000,39
2026-03-02,2026-03-02 02:09:00,1772417340000,40
2026-03-02,2026-03-02 02:12:00,1772417520000,40
2026-03-02,2026-03-02 02:15:00,1772417700000,41
2026-03-02,2026-03-02 02:18:00,1772417880000,42
2026-03-02,2026-03-02 02:21:00,1772418060000,43
2026-03-02,2026-03-02 02:24:00,1772418240000,43
2026-03-02,2026-03-02 02:27:00,1772418420000,43
2026-03-02,2026-03-02 02:30:00,1772418600000,44
2026-03-02,2026-03-02 02:33:00,1772418780000,46
2026-03-02,2026-03-02 02:36:00,1772418960000,46
2026-03-02,2026-03-02 02:39:00,1772419140000,47
2026-03-02,2026-03-02 02:42:00,1772419320000,48
2026-03-02,2026-03-02 02:45:00,1772419500000,49
2026-03-02,2026-03-02 02:48:00,1772419680000,49
2026-03-02,2026-03-02 02:51:00,1772419860000,50
2026-03-02,2026-03-02 02:54:00,1772420040000,50
2026-03-02,2026-03-02 02:57:00,1772420220000,51
2026-03-02,2026-03-02 03:00:00,1772420400000,52
2026-03-02,2026-03-02 03:03:00,1772420580000,53
2026-03-02,2026-03-02 03:06:00,1772420760000,53
2026-03-02,2026-03-02 03:09:00,1772420940000,55
2026-03-02,2026-03-02 03:12:00,1772421120000,56
2026-03-02,2026-03-02 03:15:00,1772421300000,56
2026-03-02,2026-03-02 03:18:00,1772421480000,57
2026-03-02,2026-03-02 03:21:00,1772421660000,58
2026-03-02,2026-03-02 03:24:00,1772421840000,58
2026-03-02,2026-03-02 03:27:00,1772422020000,59
2026-03-02,2026-03-02 03:30:00,1772422200000,60
2026-03-02,2026-03-02 03:33:00,1772422380000,61
2026-03-02,2026-03-02 03:36:00,1772422560000,62
2026-03-02,2026-03-02 03:39:00,1772422740000,62
2026-03-02,2026-03-02 03:42:00,1772422920000,62
2026-03-02,2026-03-02 03:45:00,1772423100000,63
2026-03-02,2026-03-02 03:48:00,1772423280000,63
2026-03-02,2026-03-02 03:51:00,1772423460000,65
2026-03-02,2026-03-02 03:54:00,1772423640000,65
2026-03-02,2026-03-02 03:57:00,1772423820000,65
2026-03-02,2026-03-02 04:00:00,1772424000000,66
2026-03-02,2026-03-02 04:03:00,1772424180000,66
2026-03-02,2026-03-02 04:06:00,1772424360000,67
2026-03-02,2026-03-02 04:09:00,1772424540000,68
2026-03-02,2026-03-02 04:12:00,1772424720000,68
2026-03-02,2026-03-02 04:15:00,1772424900000,69
2026-03-02,2026-03-02 04:18:00,1772425080000,69
2026-03-02,2026-03-02 04:21:00,1772425260000,70
2026-03-02,2026-03-02 04:24:00,1772425440000,71
2026-03-02,2026-03-02 04:27:00,1772425620000,71
2026-03-02,2026-03-02 04:30:00,1772425800000,71
2026-03-02,2026-03-02 04:33:00,1772425980000,71
2026-03-02,2026-03-02 04:36:00,1772426160000,71
2026-03-02,2026-03-02 04:39:00,1772426340000,71
2026-03-02,2026-03-02 04:42:00,1772426520000,71
2026-03-02,2026-03-02 04:45:00,1772426700000,72
2026-03-02,2026-03-02 04:48:00,1772426880000,73
2026-03-02,2026-03-02 04:51:00,1772427060000,73
2026-03-02,2026-03-02 04:54:00,1772427240000,74
2026-03-02,2026-03-02 04:57:00,1772427420000,74
2026-03-02,2026-03-02 05:00:00,1772427600000,74
2026-03-02,2026-03-02 05:03:00,1772427780000,76
2026-03-02,2026-03-02 05:06:00,1772427960000,76
2026-03-02,2026-03-02 05:09:00,1772428140000,76
2026-03-02,2026-03-02 05:12:00,1772428320000,77
2026-03-02,2026-03-02 05:15:00,1772428500000,77
2026-03-02,2026-03-02 05:18:00,1772428680000,77
2026-03-02,2026-03-02 05:21:00,1772428860000,78
2026-03-02,2026-03-02 05:24:00,1772429040000,78
2026-03-02,2026-03-02 05:27:00,1772429220000,79
2026-03-02,2026-03-02 05:30:00,1772429400000,79
2026-03-02,2026-03-02 05:33:00,1772429580000,79
2026-03-02,2026-03-02 05:36:00,1772429760000,79
2026-03-02,2026-03-02 05:39:00,1772429940000,80
2026-03-02,2026-03-02 05:42:00,1772430120000,80
2026-03-02,2026-03-02 05:45:00,1772430300000,81
2026-03-02,2026-03-02 05:48:00,1772430480000,82
2026-03-02,2026-03-02 05:51:00,1772430660000,82
2026-03-02,2026-03-02 05:54:00,1772430840000,83
2026-03-02,2026-03-02 05:57:00,1772431020000,83
2026-03-02,2026-03-02 06:00:00,1772431200000,84
2026-03-02,2026-03-02 06:03:00,1772431380000,84
2026-03-02,2026-03-02 06:06:00,1772431560000,85
2026-03-02,2026-03-02 06:09:00,1772431740000,85
2026-03-02,2026-03-02 06:12:00,1772431920000,85
2026-03-02,2026-03-02 06:15:00,1772432100000,85
2026-03-02,2026-03-02 06:18:00,1772432280000,86
2026-03-02,2026-03-02 06:21:00,1772432460000,87
2026-03-02,2026-03-02 06:24:00,1772432640000,87
2026-03-02,2026-03-02 06:27:00,1772432820000,87
2026-03-02,2026-03-02 06:30:00,1772433000000,89
2026-03-02,2026-03-02 06:33:00,1772433180000,89
2026-03-03,2026-03-03 01:15:00,1772500500000,21
2026-03-03,2026-03-03 01:18:00,1772500680000,21
2026-03-03,2026-03-03 01:21:00,1772500860000,23
2026-03-03,2026-03-03 01:24:00,1772501040000,23
2026-03-03,2026-03-03 01:27:00,1772501220000,23
2026-03-03,2026-03-03 01:30:00,1772501400000,24
2026-03-03,2026-03-03 01:33:00,1772501580000,24
2026-03-03,2026-03-03 01:36:00,1772501760000,24
2026-03-03,2026-03-03 01:39:00,1772501940000,24
2026-03-03,2026-03-03 01:42:00,1772502120000,25
2026-03-03,2026-03-03 01:45:00,1772502300000,25
2026-03-03,2026-03-03 01:48:00,1772502480000,26
2026-03-03,2026-03-03 01:51:00,1772502660000,27
2026-03-03,2026-03-03 01:54:00,1772502840000,27
2026-03-03,2026-03-03 01:57:00,1772503020000,28
2026-03-03,2026-03-03 02:00:00,1772503200000,28
2026-03-03,2026-03-03 02:03:00,1772503380000,29
2026-03-03,2026-03-03 02:06:00,1772503560000,29
2026-03-03,2026-03-03 02:09:00,1772503740000,30
2026-03-03,2026-03-03 02:12:00,1772503920000,30
2026-03-03,2026-03-03 02:15:00,1772504100000,31
2026-03-03,2026-03-03 02:18:00,1772504280000,31
2026-03-03,2026-03-03 02:21:00,1772504460000,32
2026-03-03,2026-03-03 02:24:00,1772504640000,32
2026-03-03,2026-03-03 02:27:00,1772504820000,33
2026-03-03,2026-03-03 02:30:00,1772505000000,33
2026-03-03,2026-03-03 02:33:00,1772505180000,34
2026-03-03,2026-03-03 02:36:00,1772505360000,34
2026-03-03,2026-03-03 02:39:00,1772505540000,34
2026-03-03,2026-03-03 02:42:00,1772505720000,35
2026-03-03,2026-03-03 02:45:00,1772505900000,35
2026-03-03,2026-03-03 02:48:00,1772506080000,36
2026-03-03,2026-03-03 02:51:00,1772506260000,37
2026-03-03,2026-03-03 02:54:00,1772506440000,38
2026-03-03,2026-03-03 02:57:00,1772506620000,39
2026-03-03,2026-03-03 03:00:00,1772506800000,39
2026-03-03,2026-03-03 03:03:00,1772506980000,40
2026-03-03,2026-03-03 03:06:00,1772507160000,41
2026-03-03,2026-03-03 03:09:00,1772507340000,41
2026-03-03,2026-03-03 03:12:00,1772507520000,42
2026-03-03,2026-03-03 03:15:00,1772507700000,43
2026-03-03,2026-03-03 03:18:00,1772507880000,44
2026-03-03,2026-03-03 03:21:00,1772508060000,45
2026-03-03,2026-03-03 03:24:00,1772508240000,45
2026-03-03,2026-03-03 03:27:00,1772508420000,46
2026-03-03,2026-03-03 03:30:00,1772508600000,47
2026-03-03,2026-03-03 03:33:00,1772508780000,47
2026-03-03,2026-03-03 03:36:00,1772508960000,48
2026-03-03,2026-03-03 03:39:00,1772509140000,49
2026-03-03,2026-03-03 03:42:00,1772509320000,50
