date,timestamp,timestamp_ms,body_battery_level
2026-03-03,2026-03-03 03:45:00,1772509500000,50
2026-03-03,2026-03-03 03:48:00,1772509680000,51
2026-03-03,2026-03-03 03:51:00,1772509860000,51
2026-03-03,2026-03-03 03:54:00,1772510040000,52
2026-03-03,2026-03-03 03:57:00,1772510220000,53
2026-03-03,2026-03-03 04:00:00,1772510400000,53
2026-03-03,2026-03-03 04:03:00,1772510580000,55
2026-03-03,2026-03-03 04:06:00,1772510760000,55
2026-03-03,2026-03-03 04:09:00,1772510940000,56
2026-03-03,2026-03-03 04:12:00,1772511120000,57
2026-03-03,2026-03-03 04:15:00,1772511300000,58
2026-03-03,2026-03-03 04:18:00,1772511480000,59
2026-03-03,2026-03-03 04:21:00,1772511660000,59
2026-03-03,2026-03-03 04:24:00,1772511840000,60
2026-03-03,2026-03-03 04:27:00,1772512020000,61
2026-03-03,2026-03-03 04:30:00,1772512200000,61
2026-03-03,2026-03-03 04:33:00,1772512380000,62
2026-03-03,2026-03-03 04:36:00,1772512560000,62
2026-03-03,2026-03-03 04:39:00,1772512740000,63
2026-03-03,2026-03-03 04:42:00,1772512920000,64
2026-03-03,2026-03-03 04:45:00,1772513100000,64
2026-03-03,2026-03-03 04:48:00,1772513280000,65
2026-03-03,2026-03-03 04:51:00,1772513460000,65
2026-03-03,2026-03-03 04:54:00,1772513640000,66
2026-03-03,2026-03-03 04:57:00,1772513820000,66
2026-03-03,2026-03-03 05:00:00,1772514000000,67
2026-03-03,2026-03-03 05:03:00,1772514180000,67
2026-03-03,2026-03-03 05:06:00,1772514360000,68
2026-03-03,2026-03-03 05:09:00,1772514540000,68
2026-03-03,2026-03-03 05:12:00,1772514720000,68
2026-03-03,2026-03-03 05:15:00,1772514900000,69
2026-03-03,2026-03-03 05:18:00,1772515080000,69
2026-03-03,2026-03-03 05:21:00,1772515260000,69
2026-03-03,2026-03-03 05:24:00,1772515440000,70
2026-03-03,2026-03-03 05:27:00,1772515620000,71
2026-03-03,2026-03-03 05:30:00,1772515800000,71
2026-03-03,2026-03-03 05:33:00,1772515980000,72
2026-03-03,2026-03-03 05:36:00,1772516160000,73
2026-03-03,2026-03-03 05:39:00,1772516340000,73
2026-03-03,2026-03-03 05:42:00,1772516520000,74
2026-03-03,2026-03-03 05:45:00,1772516700000,75
2026-03-03,2026-03-03 05:48:00,1772516880000,75
2026-03-03,2026-03-03 05:51:00,1772517060000,76
2026-03-03,2026-03-03 05:54:00,1772517240000,76
2026-03-03,2026-03-03 05:57:00,1772517420000,77
2026-03-03,2026-03-03 06:00:00,1772517600000,77
2026-03-03,2026-03-03 06:03:00,1772517780000,77
2026-03-03,2026-03-03 06:06:00,1772517960000,79
2026-03-03,2026-03-03 06:09:00,1772518140000,79
2026-03-03,2026-03-03 06:12:00,1772518320000,80
2026-03-03,2026-03-03 06:15:00,1772518500000,80
2026-03-03,2026-03-03 06:18:00,1772518680000,81
2026-03-03,2026-03-03 06:21:00,1772518860000,81
2026-03-03,2026-03-03 06:24:00,1772519040000,81
2026-03-03,2026-03-03 06:27:00,1772519220000,82
2026-03-03,2026-03-03 06:30:00,1772519400000,83
2026-03-03,2026-03-03 06:33:00,1772519580000,83
2026-03-03,2026-03-03 06:36:00,1772519760000,84
2026-03-03,2026-03-03 06:39:00,1772519940000,84
2026-03-03,2026-03-03 06:42:00,1772520120000,84
2026-03-03,2026-03-03 06:45:00,1772520300000,85
2026-03-03,2026-03-03 06:48:00,1772520480000,86
2026-03-03,2026-03-03 06:51:00,1772520660000,86
2026-03-03,2026-03-03 06:54:00,1772520840000,86
2026-03-03,2026-03-03 06:57:00,1772521020000,87
2026-03-03,2026-03-03 07:00:00,1772521200000,87
2026-03-03,2026-03-03 07:03:00,1772521380000,87
2026-03-03,2026-03-03 07:06:00,1772521560000,88
2026-03-03,2026-03-03 07:09:00,1772521740000,88
2026-03-03,2026-03-03 07:12:00,1772521920000,88
2026-03-03,2026-03-03 07:15:00,1772522100000,89
2026-03-03,2026-03-03 07:18:00,1772522280000,89
2026-03-03,2026-03-03 07:21:00,1772522460000,90
2026-03-03,2026-03-03 07:24:00,1772522640000,90
2026-03-03,2026-03-03 07:27:00,1772522820000,91
2026-03-03,2026-03-03 07:30:00,1772523000000,91
2026-03-03,2026-03-03 07:33:00,1772523180000,91
2026-03-03,2026-03-03 07:36:00,1772523360000,91
2026-03-03,2026-03-03 07:39:00,1772523540000,92
2026-03-03,2026-03-03 07:42:00,1772523720000,92
2026-03-03,2026-03-03 07:45:00,1772523900000,93
2026-03-03,2026-03-03 07:48:00,1772524080000,93
2026-03-03,2026-03-03 07:51:00,1772524260000,93
2026-03-03,2026-03-03 07:54:00,1772524440000,93
2026-03-03,2026-03-03 07:57:00,1772524620000,93
2026-03-03,2026-03-03 08:00:00,1772524800000,94
2026-03-03,2026-03-03 08:03:00,1772524980000,94
2026-03-03,2026-03-03 08:06:00,1772525160000,94
2026-03-03,2026-03-03 08:09:00,1772525340000,94
2026-03-03,2026-03-03 08:12:00,1772525520000,95
2026-03-03,2026-03-03 08:15:00,1772525700000,95
2026-03-03,2026-03-03 08:18:00,1772525880000,95
2026-03-03,2026-03-03 08:21:00,1772526060000,95
2026-03-03,2026-03-03 08:24:00,1772526240000,95
2026-03-03,2026-03-03 08:27:00,1772526420000,95
2026-03-03,2026-03-03 08:30:00,1772526600000,95
2026-03-03,2026-03-03 08:33:00,1772526780000,95
2026-03-03,2026-03-03 08:36:00,1772526960000,95
2026-03-03,2026-03-03 08:39:00,1772527140000,95
2026-03-04,2026-03-04 00:36:00,1772584560000,22
2026-03-04,2026-03-04 00:39:00,1772584740000,22
2026-03-04,2026-03-04 00:42:00,1772584920000,22
2026-03-04,2026-03-04 00:45:00,1772585100000,22
2026-03-04,2026-03-04 00:48:00,1772585280000,22
2026-03-04,2026-03-04 00:51:00,1772585460000,22
2026-03-04,2026-03-04 00:54:00,1772585640000,22
2026-03-04,2026-03-04 00:57:00,1772585820000,23
2026-03-04,2026-03-04 01:00:00,1772586000000,24
2026-03-04,2026-03-04 01:03:00,1772586180000,24
2026-03-04,2026-03-04 01:06:00,1772586360000,24
2026-03-04,2026-03-04 01:09:00,1772586540000,24
2026-03-04,2026-03-04 01:12:00,1772586720000,25
2026-03-04,2026-03-04 01:15:00,1772586900000,25
2026-03-04,2026-03-04 01:18:00,1772587080000,25
2026-03-04,2026-03-04 01:21:00,1772587260000,25
2026-03-04,2026-03-04 01:24:00,1772587440000,26
2026-03-04,2026-03-04 01:27:00,1772587620000,26
2026-03-04,2026-03-04 01:30:00,1772587800000,26
2026-03-04,2026-03-04 01:33:00,1772587980000,26
2026-03-04,2026-03-04 01:36:00,1772588160000,27
2026-03-04,2026-03-04 01:39:00,1772588340000,27
2026-03-04,2026-03-04 01:42:00,1772588520000,27
2026-03-04,2026-03-04 01:45:00,1772588700000,27
2026-03-04,2026-03-04 01:48:00,1772588880000,28
2026-03-04,2026-03-04 01:51:00,1772589060000,28
2026-03-04,2026-03-04 01:54:00,1772589240000,29
2026-03-04,2026-03-04 01:57:00,1772589420000,29
2026-03-04,2026-03-04 02:00:00,1772589600000,30
2026-03-04,2026-03-04 02:03:00,1772589780000,30
2026-03-04,2026-03-04 02:06:00,1772589960000,30
2026-03-04,2026-03-04 02:09:00,1772590140000,31
2026-03-04,2026-03-04 02:12:00,1772590320000,32
2026-03-04,2026-03-04 02:15:00,1772590500000,32
2026-03-04,2026-03-04 02:18:00,1772590680000,33
2026-03-04,2026-03-04 02:21:00,1772590860000,33
2026-03-04,2026-03-04 02:24:00,1772591040000,34
2026-03-04,2026-03-04 02:27:00,1772591220000,34
2026-03-04,2026-03-04 02:30:00,1772591400000,35
2026-03-04,2026-03-04 02:33:00,1772591580000,35
2026-03-04,2026-03-04 02:36:00,1772591760000,36
2026-03-04,2026-03-04 02:39:00,1772591940000,37
2026-03-04,2026-03-04 02:42:00,1772592120000,37
2026-03-04,2026-03-04 02:45:00,1772592300000,37
2026-03-04,2026-03-04 02:48:00,1772592480000,38
2026-03-04,2026-03-04 02:51:00,1772592660000,39
2026-03-04,2026-03-04 02:54:00,1772592840000,40
2026-03-04,2026-03-04 02:57:00,1772593020000,41
2026-03-04,2026-03-04 03:00:00,1772593200000,41
2026-03-04,2026-03-04 03:03:00,1772593380000,42
2026-03-04,2026-03-04 03:06:00,1772593560000,42
2026-03-04,2026-03-04 03:09:00,1772593740000,44
2026-03-04,2026-03-04 03:12:00,1772593920000,44
2026-03-04,2026-03-04 03:15:00,1772594100000,44
2026-03-04,2026-03-04 03:18:00,1772594280000,44
2026-03-04,2026-03-04 03:21:00,1772594460000,45
2026-03-04,2026-03-04 03:24:00,1772594640000,46
2026-03-04,2026-03-04 03:27:00,1772594820000,47
2026-03-04,2026-03-04 03:30:00,1772595000000,47
2026-03-04,2026-03-04 03:33:00,1772595180000,47
2026-03-04,2026-03-04 03:36:00,1772595360000,48
2026-03-04,2026-03-04 03:39:00,1772595540000,49
2026-03-04,2026-03-04 03:42:00,1772595720000,50
2026-03-04,2026-03-04 03:45:00,1772595900000,50
2026-03-04,2026-03-04 03:48:00,1772596080000,51
2026-03-04,2026-03-04 03:51:00,1772596260000,51
2026-03-04,2026-03-04 03:54:00,1772596440000,52
2026-03-04,2026-03-04 03:57:00,1772596620000,52
2026-03-04,2026-03-04 04:00:00,1772596800000,53
2026-03-04,2026-03-04 04:03:00,1772596980000,54
2026-03-04,2026-03-04 04:06:00,1772597160000,54
2026-03-04,2026-03-04 04:09:00,1772597340000,54
2026-03-04,2026-03-04 04:12:00,1772597520000,55
2026-03-04,2026-03-04 04:15:00,1772597700000,56
2026-03-04,2026-03-04 04:18:00,1772597880000,56
2026-03-04,2026-03-04 04:21:00,1772598060000,57
2026-03-04,2026-03-04 04:24:00,1772598240000,57
2026-03-04,2026-03-04 04:27:00,1772598420000,58
2026-03-04,2026-03-04 04:30:00,1772598600000,58
2026-03-04,2026-03-04 04:33:00,1772598780000,59
2026-03-04,2026-03-04 04:36:00,1772598960000,59
2026-03-04,2026-03-04 04:39:00,1772599140000,60
2026-03-04,2026-03-04 04:42:00,1772599320000,60
2026-03-04,2026-03-04 04:45:00,1772599500000,61
2026-03-04,2026-03-04 04:48:00,1772599680000,62
2026-03-04,2026-03-04 04:51:00,1772599860000,63
2026-03-04,2026-03-04 04:54:00,1772600040000,63
2026-03-04,2026-03-04 04:57:00,1772600220000,63
2026-03-04,2026-03-04 05:00:00,1772600400000,64
2026-03-04,2026-03-04 05:03:00,1772600580000,64
2026-03-04,2026-03-04 05:06:00,1772600760000,65
2026-03-04,2026-03-04 05:09:00,1772600940000,65
2026-03-04,2026-03-04 05:12:00,1772601120000,65
2026-03-04,2026-03-04 05:15:00,1772601300000,65
2026-03-04,2026-03-04 05:18:00,1772601480000,66
2026-03-04,2026-03-04 05:21:00,1772601660000,67
2026-03-04,2026-03-04 05:24:00,1772601840000,67
2026-03-04,2026-03-04 05:27:00,1772602020000,67
2026-03-04,2026-03-04 05:30:00,1772602200000,68
2026-03-04,2026-03-04 05:33:00,1772602380000,69
2026-03-04,2026-03-04 05:36:00,1772602560000,69
2026-03-04,2026-03-04 05:39:00,1772602740000,69
2026-03-04,2026-03-04 05:42:00,1772602920000,69
2026-03-04,2026-03-04 05:45:00,1772603100000,70
2026-03-04,2026-03-04 05:48:00,1772603280000,70
2026-03-04,2026-03-04 05:51:00,1772603460000,70
2026-03-04,2026-03-04 05:54:00,1772603640000,70
2026-03-04,2026-03-04 05:57:00,1772603820000,71
2026-03-04,2026-03-04 06:00:00,1772604000000,71
2026-03-04,2026-03-04 06:03:00,1772604180000,72
2026-03-04,2026-03-04 06:06:00,1772604360000,72
2026-03-04,2026-03-04 06:09:00,1772604540000,72
2026-03-04,2026-03-04 06:12:00,1772604720000,73
2026-03-04,2026-03-04 06:15:00,1772604900000,73
2026-03-04,2026-03-04 06:18:00,1772605080000,74
2026-03-04,2026-03-04 06:21:00,1772605260000,74
2026-03-04,2026-03-04 06:24:00,1772605440000,75
2026-03-04,2026-03-04 06:27:00,1772605620000,75
2026-03-04,2026-03-04 06:30:00,1772605800000,76
2026-03-04,2026-03-04 06:33:00,1772605980000,76
2026-03-04,2026-03-04 06:36:00,1772606160000,77
2026-03-04,2026-03-04 06:39:00,1772606340000,77
2026-03-04,2026-03-04 06:42:00,1772606520000,77
2026-03-04,2026-03-04 06:45:00,1772606700000,78
2026-03-04,2026-03-04 06:48:00,1772606880000,79
2026-03-04,2026-03-04 06:51:00,1772607060000,79
2026-03-04,2026-03-04 06:54:00,1772607240000,80
2026-03-04,2026-03-04 06:57:00,1772607420000,80
2026-03-04,2026-03-04 07:00:00,1772607600000,80
2026-03-04,2026-03-04 07:03:00,1772607780000,81
2026-03-04,2026-03-04 07:06:00,1772607960000,81
2026-03-05,2026-03-05 01:03:00,1772672580000,6
2026-03-05,2026-03-05 01:06:00,1772672760000,8
2026-03-05,2026-03-05 01:09:00,1772672940000,9
2026-03-05,2026-03-05 01:12:00,1772673120000,9
2026-03-05,2026-03-05 01:15:00,1772673300000,9
2026-03-05,2026-03-05 01:18:00,1772673480000,10
2026-03-05,2026-03-05 01:21:00,1772673660000,10
2026-03-05,2026-03-05 01:24:00,1772673840000,10
2026-03-05,2026-03-05 01:27:00,1772674020000,11
2026-03-05,2026-03-05 01:30:00,1772674200000,11
2026-03-05,2026-03-05 01:33:00,1772674380000,12
2026-03-05,2026-03-05 01:36:00,1772674560000,12
2026-03-05,2026-03-05 01:39:00,1772674740000,13
2026-03-05,2026-03-05 01:42:00,1772674920000,14
2026-03-05,2026-03-05 01:45:00,1772675100000,14
2026-03-05,2026-03-05 01:48:00,1772675280000,14
2026-03-05,2026-03-05 01:51:00,1772675460000,15
2026-03-05,2026-03-05 01:54:00,1772675640000,15
2026-03-05,2026-03-05 01:57:00,1772675820000,16
2026-03-05,2026-03-05 02:00:00,1772676000000,16
2026-03-05,2026-03-05 02:03:00,1772676180000,17
2026-03-05,2026-03-05 02:06:00,1772676360000,17
2026-03-05,2026-03-05 02:09:00,1772676540000,18
2026-03-05,2026-03-05 02:12:00,1772676720000,18
2026-03-05,2026-03-05 02:15:00,1772676900000,19
2026-03-05,2026-03-05 02:18:00,1772677080000,20
2026-03-05,2026-03-05 02:21:00,1772677260000,20
2026-03-05,2026-03-05 02:24:00,1772677440000,21
2026-03-05,2026-03-05 02:27:00,1772677620000,21
2026-03-05,2026-03-05 02:30:00,1772677800000,21
2026-03-05,2026-03-05 02:33:00,1772677980000,22
2026-03-05,2026-03-05 02:36:00,1772678160000,23
2026-03-05,2026-03-05 02:39:00,1772678340000,23
2026-03-05,2026-03-05 02:42:00,1772678520000,23
2026-03-05,2026-03-05 02:45:00,1772678700000,24
2026-03-05,2026-03-05 02:48:00,1772678880000,25
2026-03-05,2026-03-05 02:51:00,1772679060000,25
2026-03-05,2026-03-05 02:54:00,1772679240000,26
2026-03-05,2026-03-05 02:57:00,1772679420000,27
2026-03-05,2026-03-05 03:00:00,1772679600000,28
2026-03-05,2026-03-05 03:03:00,1772679780000,28
2026-03-05,2026-03-05 03:06:00,1772679960000,29
2026-03-05,2026-03-05 03:09:00,1772680140000,30
2026-03-05,2026-03-05 03:12:00,1772680320000,31
2026-03-05,2026-03-05 03:15:00,1772680500000,32
2026-03-05,2026-03-05 03:18:00,1772680680000,33
2026-03-05,2026-03-05 03:21:00,1772680860000,33
2026-03-05,2026-03-05 03:24:00,1772681040000,34
2026-03-05,2026-03-05 03:27:00,1772681220000,35
2026-03-05,2026-03-05 03:30:00,1772681400000,35
2026-03-05,2026-03-05 03:33:00,1772681580000,36
2026-03-05,2026-03-05 03:36:00,1772681760000,37
2026-03-05,2026-03-05 03:39:00,1772681940000,38
2026-03-05,2026-03-05 03:42:00,1772682120000,39
2026-03-05,2026-03-05 03:45:00,1772682300000,40
2026-03-05,2026-03-05 03:48:00,1772682480000,41
2026-03-05,2026-03-05 03:51:00,1772682660000,42
2026-03-05,2026-03-05 03:54:00,1772682840000,43
2026-03-05,2026-03-05 03:57:00,1772683020000,44
2026-03-05,2026-03-05 04:00:00,1772683200000,45
2026-03-05,2026-03-05 04:03:00,1772683380000,46
2026-03-05,2026-03-05 04:06:00,1772683560000,47
2026-03-05,2026-03-05 04:09:00,1772683740000,48
2026-03-05,2026-03-05 04:12:00,1772683920000,48
2026-03-05,2026-03-05 04:15:00,1772684100000,49
2026-03-05,2026-03-05 04:18:00,1772684280000,50
2026-03-05,2026-03-05 04:21:00,1772684460000,50
2026-03-05,2026-03-05 04:24:00,1772684640000,51
2026-03-05,2026-03-05 04:27:00,1772684820000,52
2026-03-05,2026-03-05 04:30:00,1772685000000,52
2026-03-05,2026-03-05 04:33:00,1772685180000,53
2026-03-05,2026-03-05 04:36:00,1772685360000,53
2026-03-05,2026-03-05 04:39:00,1772685540000,54
2026-03-05,2026-03-05 04:42:00,1772685720000,54
2026-03-05,2026-03-05 04:45:00,1772685900000,55
2026-03-05,2026-03-05 04:48:00,1772686080000,55
2026-03-05,2026-03-05 04:51:00,1772686260000,56
2026-03-05,2026-03-05 04:54:00,1772686440000,57
2026-03-05,2026-03-05 04:57:00,1772686620000,57
2026-03-05,2026-03-05 05:00:00,1772686800000,57
2026-03-05,2026-03-05 05:03:00,1772686980000,59
2026-03-05,2026-03-05 05:06:00,1772687160000,60
2026-03-05,2026-03-05 05:09:00,1772687340000,60
2026-03-05,2026-03-05 05:12:00,1772687520000,60
2026-03-05,2026-03-05 05:15:00,1772687700000,61
2026-03-05,2026-03-05 05:18:00,1772687880000,61
2026-03-05,2026-03-05 05:21:00,1772688060000,62
2026-03-05,2026-03-05 05:24:00,1772688240000,63
2026-03-05,2026-03-05 05:27:00,1772688420000,64
