date,timestamp,timestamp_ms,body_battery_level
2026-03-05,2026-03-05 05:30:00,1772688600000,64
2026-03-05,2026-03-05 05:33:00,1772688780000,65
2026-03-05,2026-03-05 05:36:00,1772688960000,65
2026-03-05,2026-03-05 05:39:00,1772689140000,66
2026-03-05,2026-03-05 05:42:00,1772689320000,67
2026-03-05,2026-03-05 05:45:00,1772689500000,67
2026-03-05,2026-03-05 05:48:00,1772689680000,67
2026-03-05,2026-03-05 05:51:00,1772689860000,68
2026-03-05,2026-03-05 05:54:00,1772690040000,68
2026-03-05,2026-03-05 05:57:00,1772690220000,69
2026-03-05,2026-03-05 06:00:00,1772690400000,70
2026-03-05,2026-03-05 06:03:00,1772690580000,70
2026-03-05,2026-03-05 06:06:00,1772690760000,70
2026-03-05,2026-03-05 06:09:00,1772690940000,70
2026-03-05,2026-03-05 06:12:00,1772691120000,71
2026-03-05,2026-03-05 06:15:00,1772691300000,71
2026-03-05,2026-03-05 06:18:00,1772691480000,72
2026-03-05,2026-03-05 06:21:00,1772691660000,72
2026-03-05,2026-03-05 06:24:00,1772691840000,73
2026-03-05,2026-03-05 06:27:00,1772692020000,73
2026-03-05,2026-03-05 06:30:00,1772692200000,73
2026-03-05,2026-03-05 06:33:00,1772692380000,74
2026-03-05,2026-03-05 06:36:00,1772692560000,74
2026-03-05,2026-03-05 06:39:00,1772692740000,74
2026-03-05,2026-03-05 06:42:00,1772692920000,75
2026-03-05,2026-03-05 06:45:00,1772693100000,75
2026-03-05,2026-03-05 06:48:00,1772693280000,75
2026-03-05,2026-03-05 06:51:00,1772693460000,75
2026-03-05,2026-03-05 06:54:00,1772693640000,75
2026-03-05,2026-03-05 06:57:00,1772693820000,76
2026-03-05,2026-03-05 07:00:00,1772694000000,76
2026-03-05,2026-03-05 07:03:00,1772694180000,77
2026-03-05,2026-03-05 07:06:00,1772694360000,77
2026-03-05,2026-03-05 07:09:00,1772694540000,78
2026-03-05,2026-03-05 07:12:00,1772694720000,78
2026-03-05,2026-03-05 07:15:00,1772694900000,79
2026-03-05,2026-03-05 07:18:00,1772695080000,79
2026-03-06,2026-03-06 00:18:00,1772756280000,10
2026-03-06,2026-03-06 00:21:00,1772756460000,11
2026-03-06,2026-03-06 00:24:00,1772756640000,12
2026-03-06,2026-03-06 00:27:00,1772756820000,13
2026-03-06,2026-03-06 00:30:00,1772757000000,13
2026-03-06,2026-03-06 00:33:00,1772757180000,13
2026-03-06,2026-03-06 00:36:00,1772757360000,14
2026-03-06,2026-03-06 00:39:00,1772757540000,15
2026-03-06,2026-03-06 00:42:00,1772757720000,15
2026-03-06,2026-03-06 00:45:00,1772757900000,15
2026-03-06,2026-03-06 00:48:00,1772758080000,16
2026-03-06,2026-03-06 00:51:00,1772758260000,16
2026-03-06,2026-03-06 00:54:00,1772758440000,17
2026-03-06,2026-03-06 00:57:00,1772758620000,18
2026-03-06,2026-03-06 01:00:00,1772758800000,18
2026-03-06,2026-03-06 01:03:00,1772758980000,19
2026-03-06,2026-03-06 01:06:00,1772759160000,19
2026-03-06,2026-03-06 01:09:00,1772759340000,20
2026-03-06,2026-03-06 01:12:00,1772759520000,20
2026-03-06,2026-03-06 01:15:00,1772759700000,21
2026-03-06,2026-03-06 01:18:00,1772759880000,21
2026-03-06,2026-03-06 01:21:00,1772760060000,22
2026-03-06,2026-03-06 01:24:00,1772760240000,23
2026-03-06,2026-03-06 01:27:00,1772760420000,23
2026-03-06,2026-03-06 01:30:00,1772760600000,24
2026-03-06,2026-03-06 01:33:00,1772760780000,24
2026-03-06,2026-03-06 01:36:00,1772760960000,25
2026-03-06,2026-03-06 01:39:00,1772761140000,25
2026-03-06,2026-03-06 01:42:00,1772761320000,26
2026-03-06,2026-03-06 01:45:00,1772761500000,26
2026-03-06,2026-03-06 01:48:00,1772761680000,27
2026-03-06,2026-03-06 01:51:00,1772761860000,27
2026-03-06,2026-03-06 01:54:00,1772762040000,28
2026-03-06,2026-03-06 01:57:00,1772762220000,28
2026-03-06,2026-03-06 02:00:00,1772762400000,29
2026-03-06,2026-03-06 02:03:00,1772762580000,29
2026-03-06,2026-03-06 02:06:00,1772762760000,30
2026-03-06,2026-03-06 02:09:00,1772762940000,32
2026-03-06,2026-03-06 02:12:00,1772763120000,33
2026-03-06,2026-03-06 02:15:00,1772763300000,33
2026-03-06,2026-03-06 02:18:00,1772763480000,34
2026-03-06,2026-03-06 02:21:00,1772763660000,34
2026-03-06,2026-03-06 02:24:00,1772763840000,35
2026-03-06,2026-03-06 02:27:00,1772764020000,36
2026-03-06,2026-03-06 02:30:00,1772764200000,37
2026-03-06,2026-03-06 02:33:00,1772764380000,38
2026-03-06,2026-03-06 02:36:00,1772764560000,38
2026-03-06,2026-03-06 02:39:00,1772764740000,39
2026-03-06,2026-03-06 02:42:00,1772764920000,40
2026-03-06,2026-03-06 02:45:00,1772765100000,41
2026-03-06,2026-03-06 02:48:00,1772765280000,42
2026-03-06,2026-03-06 02:51:00,1772765460000,42
2026-03-06,2026-03-06 02:54:00,1772765640000,43
2026-03-06,2026-03-06 02:57:00,1772765820000,44
2026-03-06,2026-03-06 03:00:00,1772766000000,45
2026-03-06,2026-03-06 03:03:00,1772766180000,46
2026-03-06,2026-03-06 03:06:00,1772766360000,47
2026-03-06,2026-03-06 03:09:00,1772766540000,47
2026-03-06,2026-03-06 03:12:00,1772766720000,49
2026-03-06,2026-03-06 03:15:00,1772766900000,49
2026-03-06,2026-03-06 03:18:00,1772767080000,49
2026-03-06,2026-03-06 03:21:00,1772767260000,50
2026-03-06,2026-03-06 03:24:00,1772767440000,51
2026-03-06,2026-03-06 03:27:00,1772767620000,51
2026-03-06,2026-03-06 03:30:00,1772767800000,51
2026-03-06,2026-03-06 03:33:00,1772767980000,52
2026-03-06,2026-03-06 03:36:00,1772768160000,52
2026-03-06,2026-03-06 03:39:00,1772768340000,53
2026-03-06,2026-03-06 03:42:00,1772768520000,54
2026-03-06,2026-03-06 03:45:00,1772768700000,54
2026-03-06,2026-03-06 03:48:00,1772768880000,55
2026-03-06,2026-03-06 03:51:00,1772769060000,55
2026-03-06,2026-03-06 03:54:00,1772769240000,56
2026-03-06,2026-03-06 03:57:00,1772769420000,57
2026-03-06,2026-03-06 04:00:00,1772769600000,57
2026-03-06,2026-03-06 04:03:00,1772769780000,58
2026-03-06,2026-03-06 04:06:00,1772769960000,59
2026-03-06,2026-03-06 04:09:00,1772770140000,59
2026-03-06,2026-03-06 04:12:00,1772770320000,59
2026-03-06,2026-03-06 04:15:00,1772770500000,59
2026-03-06,2026-03-06 04:18:00,1772770680000,60
2026-03-06,2026-03-06 04:21:00,1772770860000,60
2026-03-06,2026-03-06 04:24:00,1772771040000,61
2026-03-06,2026-03-06 04:27:00,1772771220000,61
2026-03-06,2026-03-06 04:30:00,1772771400000,62
2026-03-06,2026-03-06 04:33:00,1772771580000,62
2026-03-06,2026-03-06 04:36:00,1772771760000,62
2026-03-06,2026-03-06 04:39:00,1772771940000,63
2026-03-06,2026-03-06 04:42:00,1772772120000,64
2026-03-06,2026-03-06 04:45:00,1772772300000,64
2026-03-06,2026-03-06 04:48:00,1772772480000,65
2026-03-06,2026-03-06 04:51:00,1772772660000,66
2026-03-06,2026-03-06 04:54:00,1772772840000,66
2026-03-06,2026-03-06 04:57:00,1772773020000,66
2026-03-06,2026-03-06 05:00:00,1772773200000,67
2026-03-06,2026-03-06 05:03:00,1772773380000,68
2026-03-06,2026-03-06 05:06:00,1772773560000,69
2026-03-06,2026-03-06 05:09:00,1772773740000,69
2026-03-06,2026-03-06 05:12:00,1772773920000,69
2026-03-06,2026-03-06 05:15:00,1772774100000,69
2026-03-06,2026-03-06 05:18:00,1772774280000,69
2026-03-06,2026-03-06 05:21:00,1772774460000,69
2026-03-06,2026-03-06 05:24:00,1772774640000,70
2026-03-06,2026-03-06 05:27:00,1772774820000,71
2026-03-06,2026-03-06 05:30:00,1772775000000,72
2026-03-06,2026-03-06 05:33:00,1772775180000,72
2026-03-06,2026-03-06 05:36:00,1772775360000,73
2026-03-06,2026-03-06 05:39:00,1772775540000,73
2026-03-06,2026-03-06 05:42:00,1772775720000,74
2026-03-06,2026-03-06 05:45:00,1772775900000,74
2026-03-06,2026-03-06 05:48:00,1772776080000,74
2026-03-06,2026-03-06 05:51:00,1772776260000,75
2026-03-06,2026-03-06 05:54:00,1772776440000,75
2026-03-06,2026-03-06 05:57:00,1772776620000,76
2026-03-06,2026-03-06 06:00:00,1772776800000,76
2026-03-06,2026-03-06 06:03:00,1772776980000,76
2026-03-06,2026-03-06 06:06:00,1772777160000,77
2026-03-06,2026-03-06 06:09:00,1772777340000,77
2026-03-06,2026-03-06 06:12:00,1772777520000,78
2026-03-06,2026-03-06 06:15:00,1772777700000,78
2026-03-06,2026-03-06 06:18:00,1772777880000,78
2026-03-06,2026-03-06 06:21:00,1772778060000,79
2026-03-06,2026-03-06 06:24:00,1772778240000,79
2026-03-06,2026-03-06 06:27:00,1772778420000,79
2026-03-06,2026-03-06 06:30:00,1772778600000,80
2026-03-06,2026-03-06 06:33:00,1772778780000,80
2026-03-06,2026-03-06 06:36:00,1772778960000,81
2026-03-06,2026-03-06 06:39:00,1772779140000,81
2026-03-06,2026-03-06 06:42:00,1772779320000,81
2026-03-06,2026-03-06 06:45:00,1772779500000,82
2026-03-06,2026-03-06 06:48:00,1772779680000,82
2026-03-06,2026-03-06 06:51:00,1772779860000,82
2026-03-06,2026-03-06 06:54:00,1772780040000,83
2026-03-06,2026-03-06 06:57:00,1772780220000,83
2026-03-06,2026-03-06 07:00:00,1772780400000,84
2026-03-06,2026-03-06 07:03:00,1772780580000,84
2026-03-06,2026-03-06 07:06:00,1772780760000,85
2026-03-06,2026-03-06 07:09:00,1772780940000,85
2026-03-06,2026-03-06 07:12:00,1772781120000,86
2026-03-06,2026-03-06 07:15:00,1772781300000,86
2026-03-06,2026-03-06 07:18:00,1772781480000,86
2026-03-06,2026-03-06 07:21:00,1772781660000,87
2026-03-06,2026-03-06 07:24:00,1772781840000,87
2026-03-06,2026-03-06 07:27:00,1772782020000,88
2026-03-06,2026-03-06 07:30:00,1772782200000,88
2026-03-06,2026-03-06 07:33:00,1772782380000,89
2026-03-06,2026-03-06 07:36:00,1772782560000,89
2026-03-06,2026-03-06 07:39:00,1772782740000,90
2026-03-06,2026-03-06 07:42:00,1772782920000,90
2026-03-06,2026-03-06 07:45:00,1772783100000,90
2026-03-06,2026-03-06 07:48:00,1772783280000,90
2026-03-06,2026-03-06 07:51:00,1772783460000,91
2026-03-06,2026-03-06 07:54:00,1772783640000,91
2026-03-06,2026-03-06 07:57:00,1772783820000,91
2026-03-06,2026-03-06 08:00:00,1772784000000,92
2026-03-06,2026-03-06 08:03:00,1772784180000,92
2026-03-06,2026-03-06 08:06:00,1772784360000,93
2026-03-07,2026-03-07 00:42:00,1772844120000,30
2026-03-07,2026-03-07 00:45:00,1772844300000,30
2026-03-07,2026-03-07 00:48:00,1772844480000,30
2026-03-07,2026-03-07 00:51:00,1772844660000,30
2026-03-07,2026-03-07 00:54:00,1772844840000,31
2026-03-07,2026-03-07 00:57:00,1772845020000,31
2026-03-07,2026-03-07 01:00:00,1772845200000,31
2026-03-07,2026-03-07 01:03:00,1772845380000,31
2026-03-07,2026-03-07 01:06:00,1772845560000,32
2026-03-07,2026-03-07 01:09:00,1772845740000,32
2026-03-07,2026-03-07 01:12:00,1772845920000,32
2026-03-07,2026-03-07 01:15:00,1772846100000,33
2026-03-07,2026-03-07 01:18:00,1772846280000,33
2026-03-07,2026-03-07 01:21:00,1772846460000,34
2026-03-07,2026-03-07 01:24:00,1772846640000,35
2026-03-07,2026-03-07 01:27:00,1772846820000,35
2026-03-07,2026-03-07 01:30:00,1772847000000,36
2026-03-07,2026-03-07 01:33:00,1772847180000,36
2026-03-07,2026-03-07 01:36:00,1772847360000,37
2026-03-07,2026-03-07 01:39:00,1772847540000,37
2026-03-07,2026-03-07 01:42:00,1772847720000,37
2026-03-07,2026-03-07 01:45:00,1772847900000,37
2026-03-07,2026-03-07 01:48:00,1772848080000,39
2026-03-07,2026-03-07 01:51:00,1772848260000,39
2026-03-07,2026-03-07 01:54:00,1772848440000,40
2026-03-07,2026-03-07 01:57:00,1772848620000,40
2026-03-07,2026-03-07 02:00:00,1772848800000,40
2026-03-07,2026-03-07 02:03:00,1772848980000,41
2026-03-07,2026-03-07 02:06:00,1772849160000,41
2026-03-07,2026-03-07 02:09:00,1772849340000,41
2026-03-07,2026-03-07 02:12:00,1772849520000,41
2026-03-07,2026-03-07 02:15:00,1772849700000,42
2026-03-07,2026-03-07 02:18:00,1772849880000,42
2026-03-07,2026-03-07 02:21:00,1772850060000,43
2026-03-07,2026-03-07 02:24:00,1772850240000,44
2026-03-07,2026-03-07 02:27:00,1772850420000,44
2026-03-07,2026-03-07 02:30:00,1772850600000,44
2026-03-07,2026-03-07 02:33:00,1772850780000,45
2026-03-07,2026-03-07 02:36:00,1772850960000,45
2026-03-07,2026-03-07 02:39:00,1772851140000,46
2026-03-07,2026-03-07 02:42:00,1772851320000,46
2026-03-07,2026-03-07 02:45:00,1772851500000,47
2026-03-07,2026-03-07 02:48:00,1772851680000,47
2026-03-07,2026-03-07 02:51:00,1772851860000,48
2026-03-07,2026-03-07 02:54:00,1772852040000,49
2026-03-07,2026-03-07 02:57:00,1772852220000,49
2026-03-07,2026-03-07 03:00:00,1772852400000,50
2026-03-07,2026-03-07 03:03:00,1772852580000,51
2026-03-07,2026-03-07 03:06:00,1772852760000,52
2026-03-07,2026-03-07 03:09:00,1772852940000,53
2026-03-07,2026-03-07 03:12:00,1772853120000,53
2026-03-07,2026-03-07 03:15:00,1772853300000,54
2026-03-07,2026-03-07 03:18:00,1772853480000,55
2026-03-07,2026-03-07 03:21:00,1772853660000,56
2026-03-07,2026-03-07 03:24:00,1772853840000,56
2026-03-07,2026-03-07 03:27:00,1772854020000,58
2026-03-07,2026-03-07 03:30:00,1772854200000,58
2026-03-07,2026-03-07 03:33:00,1772854380000,59
2026-03-07,2026-03-07 03:36:00,1772854560000,60
2026-03-07,2026-03-07 03:39:00,1772854740000,61
2026-03-07,2026-03-07 03:42:00,1772854920000,61
2026-03-07,2026-03-07 03:45:00,1772855100000,62
2026-03-07,2026-03-07 03:48:00,1772855280000,63
2026-03-07,2026-03-07 03:51:00,1772855460000,63
2026-03-07,2026-03-07 03:54:00,1772855640000,64
2026-03-07,2026-03-07 03:57:00,1772855820000,65
2026-03-07,2026-03-07 04:00:00,1772856000000,66
2026-03-07,2026-03-07 04:03:00,1772856180000,66
2026-03-07,2026-03-07 04:06:00,1772856360000,67
2026-03-07,2026-03-07 04:09:00,1772856540000,67
2026-03-07,2026-03-07 04:12:00,1772856720000,67
2026-03-07,2026-03-07 04:15:00,1772856900000,68
2026-03-07,2026-03-07 04:18:00,1772857080000,68
2026-03-07,2026-03-07 04:21:00,1772857260000,69
2026-03-07,2026-03-07 04:24:00,1772857440000,69
2026-03-07,2026-03-07 04:27:00,1772857620000,70
2026-03-07,2026-03-07 04:30:00,1772857800000,71
2026-03-07,2026-03-07 04:33:00,1772857980000,71
2026-03-07,2026-03-07 04:36:00,1772858160000,71
2026-03-07,2026-03-07 04:39:00,1772858340000,72
2026-03-07,2026-03-07 04:42:00,1772858520000,72
2026-03-07,2026-03-07 04:45:00,1772858700000,73
2026-03-07,2026-03-07 04:48:00,1772858880000,73
2026-03-07,2026-03-07 04:51:00,1772859060000,74
2026-03-07,2026-03-07 04:54:00,1772859240000,74
2026-03-07,2026-03-07 04:57:00,1772859420000,75
2026-03-07,2026-03-07 05:00:00,1772859600000,76
2026-03-07,2026-03-07 05:03:00,1772859780000,77
2026-03-07,2026-03-07 05:06:00,1772859960000,77
2026-03-07,2026-03-07 05:09:00,1772860140000,77
2026-03-07,2026-03-07 05:12:00,1772860320000,78
2026-03-07,2026-03-07 05:15:00,1772860500000,79
2026-03-07,2026-03-07 05:18:00,1772860680000,80
2026-03-07,2026-03-07 05:21:00,1772860860000,80
2026-03-07,2026-03-07 05:24:00,1772861040000,80
2026-03-07,2026-03-07 05:27:00,1772861220000,81
2026-03-07,2026-03-07 05:30:00,1772861400000,81
2026-03-07,2026-03-07 05:33:00,1772861580000,82
2026-03-07,2026-03-07 05:36:00,1772861760000,83
2026-03-07,2026-03-07 05:39:00,1772861940000,83
2026-03-07,2026-03-07 05:42:00,1772862120000,83
2026-03-07,2026-03-07 05:45:00,1772862300000,84
2026-03-07,2026-03-07 05:48:00,1772862480000,84
2026-03-07,2026-03-07 05:51:00,1772862660000,84
2026-03-07,2026-03-07 05:54:00,1772862840000,84
2026-03-07,2026-03-07 05:57:00,1772863020000,84
2026-03-07,2026-03-07 06:00:00,1772863200000,85
2026-03-07,2026-03-07 06:03:00,1772863380000,85
2026-03-07,2026-03-07 06:06:00,1772863560000,85
2026-03-07,2026-03-07 06:09:00,1772863740000,85
2026-03-07,2026-03-07 06:12:00,1772863920000,86
2026-03-07,2026-03-07 06:15:00,1772864100000,86
2026-03-07,2026-03-07 06:18:00,1772864280000,87
2026-03-07,2026-03-07 06:21:00,1772864460000,87
2026-03-07,2026-03-07 06:24:00,1772864640000,87
2026-03-07,2026-03-07 06:27:00,1772864820000,88
2026-03-07,2026-03-07 06:30:00,1772865000000,88
2026-03-07,2026-03-07 06:33:00,1772865180000,89
2026-03-07,2026-03-07 06:36:00,1772865360000,89
2026-03-07,2026-03-07 06:39:00,1772865540000,90
2026-03-07,2026-03-07 06:42:00,1772865720000,90
2026-03-07,2026-03-07 06:45:00,1772865900000,91
2026-03-07,2026-03-07 06:48:00,1772866080000,92
2026-03-07,2026-03-07 06:51:00,1772866260000,92
2026-03-07,2026-03-07 06:54:00,1772866440000,92
