date,timestamp,timestamp_ms,respiration_rate
2026-03-01,2026-03-01 01:28:08,1772328488000,12.0
2026-03-01,2026-03-01 01:30:00,1772328600000,12.0
2026-03-01,2026-03-01 01:32:00,1772328720000,12.0
2026-03-01,2026-03-01 01:34:00,1772328840000,12.0
2026-03-01,2026-03-01 01:36:00,1772328960000,11.0
2026-03-01,2026-03-01 01:38:00,1772329080000,11.0
2026-03-01,2026-03-01 01:40:00,1772329200000,12.0
2026-03-01,2026-03-01 01:42:00,1772329320000,12.0
2026-03-01,2026-03-01 01:44:00,1772329440000,12.0
2026-03-01,2026-03-01 01:46:00,1772329560000,12.0
2026-03-01,2026-03-01 01:48:00,1772329680000,12.0
2026-03-01,2026-03-01 01:50:00,1772329800000,13.0
2026-03-01,2026-03-01 01:52:00,1772329920000,13.0
2026-03-01,2026-03-01 01:54:00,1772330040000,13.0
2026-03-01,2026-03-01 01:56:00,1772330160000,13.0
2026-03-01,2026-03-01 01:58:00,1772330280000,13.0
2026-03-01,2026-03-01 02:00:00,1772330400000,12.0
2026-03-01,2026-03-01 02:02:00,1772330520000,13.0
2026-03-01,2026-03-01 02:04:00,1772330640000,13.0
2026-03-01,2026-03-01 02:06:00,1772330760000,13.0
2026-03-01,2026-03-01 02:08:00,1772330880000,12.0
2026-03-01,2026-03-01 02:10:00,1772331000000,12.0
2026-03-01,2026-03-01 02:12:00,1772331120000,13.0
2026-03-01,2026-03-01 02:14:00,1772331240000,12.0
2026-03-01,2026-03-01 02:16:00,1772331360000,13.0
2026-03-01,2026-03-01 02:18:00,1772331480000,12.0
2026-03-01,2026-03-01 02:20:00,1772331600000,13.0
2026-03-01,2026-03-01 02:22:00,1772331720000,16.0
2026-03-01,2026-03-01 02:24:00,1772331840000,16.0
2026-03-01,2026-03-01 02:26:00,1772331960000,16.0
2026-03-01,2026-03-01 02:28:00,1772332080000,18.0
2026-03-01,2026-03-01 02:30:00,1772332200000,14.0
2026-03-01,2026-03-01 02:32:00,1772332320000,19.0
2026-03-01,2026-03-01 02:34:00,1772332440000,18.0
2026-03-01,2026-03-01 02:36:00,1772332560000,18.0
2026-03-01,2026-03-01 02:38:00,1772332680000,16.0
2026-03-01,2026-03-01 02:40:00,1772332800000,18.0
2026-03-01,2026-03-01 02:42:00,1772332920000,13.0
2026-03-01,2026-03-01 02:44:00,1772333040000,13.0
2026-03-01,2026-03-01 02:46:00,1772333160000,13.0
2026-03-01,2026-03-01 02:48:00,1772333280000,12.0
2026-03-01,2026-03-01 02:50:00,1772333400000,9.0
2026-03-01,2026-03-01 02:52:00,1772333520000,12.0
2026-03-01,2026-03-01 02:54:00,1772333640000,14.0
2026-03-01,2026-03-01 02:56:00,1772333760000,15.0
2026-03-01,2026-03-01 02:58:00,1772333880000,12.0
2026-03-01,2026-03-01 03:00:00,1772334000000,12.0
2026-03-01,2026-03-01 03:02:00,1772334120000,13.0
2026-03-01,2026-03-01 03:04:00,1772334240000,14.0
2026-03-01,2026-03-01 03:06:00,1772334360000,11.0
2026-03-01,2026-03-01 03:08:00,1772334480000,11.0
2026-03-01,2026-03-01 03:10:00,1772334600000,16.0
2026-03-01,2026-03-01 03:12:00,1772334720000,13.0
2026-03-01,2026-03-01 03:14:00,1772334840000,13.0
2026-03-01,2026-03-01 03:16:00,1772334960000,13.0
2026-03-01,2026-03-01 03:18:00,1772335080000,13.0
2026-03-01,2026-03-01 03:20:00,1772335200000,12.0
2026-03-01,2026-03-01 03:22:00,1772335320000,12.0
2026-03-01,2026-03-01 03:24:00,1772335440000,14.0
2026-03-01,2026-03-01 03:26:00,1772335560000,12.0
2026-03-01,2026-03-01 03:28:00,1772335680000,12.0
2026-03-01,2026-03-01 03:30:00,1772335800000,13.0
2026-03-01,2026-03-01 03:32:00,1772335920000,13.0
2026-03-01,2026-03-01 03:34:00,1772336040000,13.0
2026-03-01,2026-03-01 03:36:00,1772336160000,13.0
2026-03-01,2026-03-01 03:38:00,1772336280000,13.0
2026-03-01,2026-03-01 03:40:00,1772336400000,13.0
2026-03-01,2026-03-01 03:42:00,1772336520000,13.0
2026-03-01,2026-03-01 03:44:00,1772336640000,14.0
2026-03-01,2026-03-01 03:46:00,1772336760000,14.0
2026-03-01,2026-03-01 03:48:00,1772336880000,14.0
2026-03-01,2026-03-01 03:50:00,1772337000000,12.0
2026-03-01,2026-03-01 03:52:00,1772337120000,13.0
2026-03-01,2026-03-01 03:54:00,1772337240000,18.0
2026-03-01,2026-03-01 03:56:00,1772337360000,16.0
2026-03-01,2026-03-01 03:58:00,1772337480000,12.0
2026-03-01,2026-03-01 04:00:00,1772337600000,13.0
2026-03-01,2026-03-01 04:02:00,1772337720000,12.0
2026-03-01,2026-03-01 04:04:00,1772337840000,13.0
2026-03-01,2026-03-01 04:06:00,1772337960000,13.0
2026-03-01,2026-03-01 04:08:00,1772338080000,13.0
2026-03-01,2026-03-01 04:10:00,1772338200000,13.0
2026-03-01,2026-03-01 04:12:00,1772338320000,14.0
2026-03-01,2026-03-01 04:14:00,1772338440000,13.0
2026-03-01,2026-03-01 04:16:00,1772338560000,14.0
2026-03-01,2026-03-01 04:18:00,1772338680000,12.0
2026-03-01,2026-03-01 04:20:00,1772338800000,13.0
2026-03-01,2026-03-01 04:22:00,1772338920000,13.0
2026-03-01,2026-03-01 04:24:00,1772339040000,11.0
2026-03-01,2026-03-01 04:26:00,1772339160000,15.0
2026-03-01,2026-03-01 04:28:00,1772339280000,13.0
2026-03-01,2026-03-01 04:30:00,1772339400000,12.0
2026-03-01,2026-03-01 04:32:00,1772339520000,12.0
2026-03-01,2026-03-01 04:34:00,1772339640000,13.0
2026-03-01,2026-03-01 04:36:00,1772339760000,12.0
2026-03-01,2026-03-01 04:38:00,1772339880000,11.0
2026-03-01,2026-03-01 04:40:00,1772340000000,11.0
2026-03-01,2026-03-01 04:42:00,1772340120000,12.0
2026-03-01,2026-03-01 04:44:00,1772340240000,11.0
2026-03-01,2026-03-01 04:46:00,1772340360000,11.0
2026-03-01,2026-03-01 04:48:00,1772340480000,12.0
2026-03-01,2026-03-01 04:50:00,1772340600000,13.0
2026-03-01,2026-03-01 04:52:00,1772340720000,12.0
2026-03-01,2026-03-01 04:54:00,1772340840000,12.0
2026-03-01,2026-03-01 04:56:00,1772340960000,12.0
2026-03-01,2026-03-01 04:58:00,1772341080000,12.0
2026-03-01,2026-03-01 05:00:00,1772341200000,12.0
2026-03-01,2026-03-01 05:02:00,1772341320000,12.0
2026-03-01,2026-03-01 05:04:00,1772341440000,12.0
2026-03-01,2026-03-01 05:06:00,1772341560000,14.0
2026-03-01,2026-03-01 05:08:00,1772341680000,12.0
2026-03-01,2026-03-01 05:10:00,1772341800000,11.0
2026-03-01,2026-03-01 05:12:00,1772341920000,11.0
2026-03-01,2026-03-01 05:14:00,1772342040000,12.0
2026-03-01,2026-03-01 05:16:00,1772342160000,12.0
2026-03-01,2026-03-01 05:18:00,1772342280000,12.0
2026-03-01,2026-03-01 05:20:00,1772342400000,12.0
2026-03-01,2026-03-01 05:22:00,1772342520000,12.0
2026-03-01,2026-03-01 05:24:00,1772342640000,12.0
2026-03-01,2026-03-01 05:26:00,1772342760000,12.0
2026-03-01,2026-03-01 05:28:00,1772342880000,13.0
2026-03-01,2026-03-01 05:30:00,1772343000000,13.0
2026-03-01,2026-03-01 05:32:00,1772343120000,12.0
2026-03-01,2026-03-01 05:34:00,1772343240000,13.0
2026-03-01,2026-03-01 05:36:00,1772343360000,11.0
2026-03-01,2026-03-01 05:38:00,1772343480000,12.0
2026-03-01,2026-03-01 05:40:00,1772343600000,12.0
2026-03-01,2026-03-01 05:42:00,1772343720000,14.0
2026-03-01,2026-03-01 05:44:00,1772343840000,13.0
2026-03-01,2026-03-01 05:46:00,1772343960000,15.0
2026-03-01,2026-03-01 05:48:00,1772344080000,15.0
2026-03-01,2026-03-01 05:50:00,1772344200000,15.0
2026-03-01,2026-03-01 05:52:00,1772344320000,16.0
2026-03-01,2026-03-01 05:54:00,1772344440000,16.0
2026-03-01,2026-03-01 05:56:00,1772344560000,13.0
2026-03-01,2026-03-01 05:58:00,1772344680000,12.0
2026-03-01,2026-03-01 06:00:00,1772344800000,11.0
2026-03-01,2026-03-01 06:02:00,1772344920000,12.0
2026-03-01,2026-03-01 06:04:00,1772345040000,12.0
2026-03-01,2026-03-01 06:06:00,1772345160000,10.0
2026-03-01,2026-03-01 06:08:00,1772345280000,12.0
2026-03-01,2026-03-01 06:10:00,1772345400000,14.0
2026-03-01,2026-03-01 06:12:00,1772345520000,13.0
2026-03-01,2026-03-01 06:14:00,1772345640000,12.0
2026-03-01,2026-03-01 06:16:00,1772345760000,13.0
2026-03-01,2026-03-01 06:18:00,1772345880000,13.0
2026-03-01,2026-03-01 06:20:00,1772346000000,13.0
2026-03-01,2026-03-01 06:22:00,1772346120000,11.0
2026-03-01,2026-03-01 06:24:00,1772346240000,11.0
2026-03-01,2026-03-01 06:26:00,1772346360000,11.0
2026-03-01,2026-03-01 06:28:00,1772346480000,11.0
2026-03-01,2026-03-01 06:30:00,1772346600000,12.0
2026-03-01,2026-03-01 06:32:00,1772346720000,11.0
2026-03-01,2026-03-01 06:34:00,1772346840000,12.0
2026-03-01,2026-03-01 06:36:00,1772346960000,11.0
2026-03-01,2026-03-01 06:38:00,1772347080000,12.0
2026-03-01,2026-03-01 06:40:00,1772347200000,12.0
2026-03-01,2026-03-01 06:42:00,1772347320000,12.0
2026-03-01,2026-03-01 06:44:00,1772347440000,11.0
2026-03-01,2026-03-01 06:46:00,1772347560000,12.0
2026-03-01,2026-03-01 06:48:00,1772347680000,12.0
2026-03-01,2026-03-01 06:50:00,1772347800000,12.0
2026-03-01,2026-03-01 06:52:00,1772347920000,11.0
2026-03-01,2026-03-01 06:54:00,1772348040000,11.0
2026-03-01,2026-03-01 06:56:00,1772348160000,12.0
2026-03-01,2026-03-01 06:58:00,1772348280000,13.0
2026-03-01,2026-03-01 07:00:00,1772348400000,12.0
2026-03-01,2026-03-01 07:02:00,1772348520000,12.0
2026-03-01,2026-03-01 07:04:00,1772348640000,13.0
2026-03-01,2026-03-01 07:06:00,1772348760000,12.0
2026-03-01,2026-03-01 07:08:00,1772348880000,13.0
2026-03-01,2026-03-01 07:10:00,1772349000000,14.0
2026-03-01,2026-03-01 07:12:00,1772349120000,12.0
2026-03-01,2026-03-01 07:14:00,1772349240000,13.0
2026-03-01,2026-03-01 07:16:00,1772349360000,12.0
2026-03-01,2026-03-01 07:18:00,1772349480000,11.0
2026-03-01,2026-03-01 07:20:00,1772349600000,13.0
2026-03-01,2026-03-01 07:22:00,1772349720000,15.0
2026-03-01,2026-03-01 07:24:00,1772349840000,15.0
2026-03-01,2026-03-01 07:26:00,1772349960000,12.0
2026-03-01,2026-03-01 07:28:00,1772350080000,15.0
2026-03-01,2026-03-01 07:30:00,1772350200000,14.0
2026-03-01,2026-03-01 07:32:00,1772350320000,19.0
2026-03-01,2026-03-01 07:34:00,1772350440000,18.0
2026-03-01,2026-03-01 07:36:00,1772350560000,13.0
2026-03-01,2026-03-01 07:38:00,1772350680000,12.0
2026-03-01,2026-03-01 07:40:00,1772350800000,12.0
2026-03-01,2026-03-01 07:42:00,1772350920000,11.0
2026-03-01,2026-03-01 07:44:00,1772351040000,12.0
2026-03-01,2026-03-01 07:46:00,1772351160000,14.0
2026-03-01,2026-03-01 07:48:00,1772351280000,11.0
2026-03-01,2026-03-01 07:50:00,1772351400000,11.0
2026-03-01,2026-03-01 07:52:00,1772351520000,12.0
2026-03-01,2026-03-01 07:54:00,1772351640000,11.0
2026-03-01,2026-03-01 07:56:00,1772351760000,10.0
2026-03-01,2026-03-01 07:58:00,1772351880000,12.0
2026-03-01,2026-03-01 08:00:00,1772352000000,11.0
2026-03-01,2026-03-01 08:02:00,1772352120000,12.0
2026-03-01,2026-03-01 08:04:00,1772352240000,11.0
2026-03-01,2026-03-01 08:06:00,1772352360000,10.0
2026-03-01,2026-03-01 08:08:00,1772352480000,12.0
2026-03-01,2026-03-01 08:10:00,1772352600000,11.0
2026-03-01,2026-03-01 08:12:00,1772352720000,11.0
2026-03-01,2026-03-01 08:14:00,1772352840000,11.0
2026-03-01,2026-03-01 08:16:00,1772352960000,12.0
2026-03-01,2026-03-01 08:18:00,1772353080000,12.0
2026-03-01,2026-03-01 08:20:00,1772353200000,12.0
2026-03-01,2026-03-01 08:22:00,1772353320000,12.0
2026-03-01,2026-03-01 08:24:00,1772353440000,12.0
2026-03-01,2026-03-01 08:26:00,1772353560000,12.0
2026-03-01,2026-03-01 08:28:00,1772353680000,12.0
2026-03-01,2026-03-01 08:30:00,1772353800000,13.0
2026-03-01,2026-03-01 08:32:00,1772353920000,13.0
2026-03-01,2026-03-01 08:34:00,1772354040000,13.0
2026-03-01,2026-03-01 08:36:00,1772354160000,12.0
2026-03-01,2026-03-01 08:38:00,1772354280000,12.0
2026-03-01,2026-03-01 08:40:00,1772354400000,12.0
2026-03-01,2026-03-01 08:42:00,1772354520000,12.0
2026-03-01,2026-03-01 08:44:00,1772354640000,12.0
2026-03-01,2026-03-01 08:46:00,1772354760000,14.0
2026-03-01,2026-03-01 08:48:00,1772354880000,13.0
2026-03-02,2026-03-02 00:37:19,1772411839000,14.0
2026-03-02,2026-03-02 00:38:00,1772411880000,13.0
2026-03-02,2026-03-02 00:40:00,1772412000000,12.0
2026-03-02,2026-03-02 00:42:00,1772412120000,12.0
2026-03-02,2026-03-02 00:44:00,1772412240000,12.0
2026-03-02,2026-03-02 00:46:00,1772412360000,11.0
2026-03-02,2026-03-02 00:48:00,1772412480000,12.0
2026-03-02,2026-03-02 00:50:00,1772412600000,12.0
2026-03-02,2026-03-02 00:52:00,1772412720000,13.0
2026-03-02,2026-03-02 00:54:00,1772412840000,11.0
2026-03-02,2026-03-02 00:56:00,1772412960000,12.0
2026-03-02,2026-03-02 00:58:00,1772413080000,12.0
2026-03-02,2026-03-02 01:00:00,1772413200000,12.0
2026-03-02,2026-03-02 01:02:00,1772413320000,11.0
2026-03-02,2026-03-02 01:04:00,1772413440000,12.0
2026-03-02,2026-03-02 01:06:00,1772413560000,12.0
2026-03-02,2026-03-02 01:08:00,1772413680000,12.0
2026-03-02,2026-03-02 01:10:00,1772413800000,12.0
2026-03-02,2026-03-02 01:12:00,1772413920000,12.0
2026-03-02,2026-03-02 01:14:00,1772414040000,12.0
2026-03-02,2026-03-02 01:16:00,1772414160000,11.0
2026-03-02,2026-03-02 01:18:00,1772414280000,12.0
2026-03-02,2026-03-02 01:20:00,1772414400000,13.0
2026-03-02,2026-03-02 01:22:00,1772414520000,11.0
2026-03-02,2026-03-02 01:24:00,1772414640000,11.0
2026-03-02,2026-03-02 01:26:00,1772414760000,12.0
2026-03-02,2026-03-02 01:28:00,1772414880000,13.0
2026-03-02,2026-03-02 01:30:00,1772415000000,12.0
2026-03-02,2026-03-02 01:32:00,1772415120000,12.0
2026-03-02,2026-03-02 01:34:00,1772415240000,12.0
2026-03-02,2026-03-02 01:36:00,1772415360000,11.0
2026-03-02,2026-03-02 01:38:00,1772415480000,8.0
2026-03-02,2026-03-02 01:40:00,1772415600000,12.0
2026-03-02,2026-03-02 01:42:00,1772415720000,11.0
2026-03-02,2026-03-02 01:44:00,1772415840000,12.0
2026-03-02,2026-03-02 01:46:00,1772415960000,12.0
2026-03-02,2026-03-02 01:48:00,1772416080000,13.0
2026-03-02,2026-03-02 01:50:00,1772416200000,12.0
2026-03-02,2026-03-02 01:52:00,1772416320000,13.0
2026-03-02,2026-03-02 01:54:00,1772416440000,13.0
2026-03-02,2026-03-02 01:56:00,1772416560000,13.0
2026-03-02,2026-03-02 01:58:00,1772416680000,13.0
2026-03-02,2026-03-02 02:00:00,1772416800000,14.0
2026-03-02,2026-03-02 02:02:00,1772416920000,15.0
2026-03-02,2026-03-02 02:04:00,1772417040000,11.0
2026-03-02,2026-03-02 02:06:00,1772417160000,11.0
2026-03-02,2026-03-02 02:08:00,1772417280000,12.0
2026-03-02,2026-03-02 02:10:00,1772417400000,12.0
2026-03-02,2026-03-02 02:12:00,1772417520000,12.0
2026-03-02,2026-03-02 02:14:00,1772417640000,12.0
2026-03-02,2026-03-02 02:16:00,1772417760000,13.0
2026-03-02,2026-03-02 02:18:00,1772417880000,10.0
2026-03-02,2026-03-02 02:20:00,1772418000000,10.0
2026-03-02,2026-03-02 02:22:00,1772418120000,11.0
2026-03-02,2026-03-02 02:24:00,1772418240000,11.0
2026-03-02,2026-03-02 02:26:00,1772418360000,13.0
2026-03-02,2026-03-02 02:28:00,1772418480000,13.0
2026-03-02,2026-03-02 02:30:00,1772418600000,11.0
2026-03-02,2026-03-02 02:32:00,1772418720000,13.0
2026-03-02,2026-03-02 02:34:00,1772418840000,13.0
2026-03-02,2026-03-02 02:36:00,1772418960000,13.0
2026-03-02,2026-03-02 02:38:00,1772419080000,13.0
2026-03-02,2026-03-02 02:40:00,1772419200000,13.0
2026-03-02,2026-03-02 02:42:00,1772419320000,13.0
2026-03-02,2026-03-02 02:44:00,1772419440000,13.0
2026-03-02,2026-03-02 02:46:00,1772419560000,12.0
2026-03-02,2026-03-02 02:48:00,1772419680000,13.0
2026-03-02,2026-03-02 02:50:00,1772419800000,13.0
2026-03-02,2026-03-02 02:52:00,1772419920000,13.0
2026-03-02,2026-03-02 02:54:00,1772420040000,13.0
2026-03-02,2026-03-02 02:56:00,1772420160000,12.0
2026-03-02,2026-03-02 02:58:00,1772420280000,12.0
2026-03-02,2026-03-02 03:00:00,1772420400000,12.0
2026-03-02,2026-03-02 03:02:00,1772420520000,13.0
2026-03-02,2026-03-02 03:04:00,1772420640000,13.0
2026-03-02,2026-03-02 03:06:00,1772420760000,13.0
2026-03-02,2026-03-02 03:08:00,1772420880000,13.0
2026-03-02,2026-03-02 03:10:00,1772421000000,13.0
2026-03-02,2026-03-02 03:12:00,1772421120000,13.0
2026-03-02,2026-03-02 03:14:00,1772421240000,13.0
2026-03-02,2026-03-02 03:16:00,1772421360000,14.0
2026-03-02,2026-03-02 03:18:00,1772421480000,17.0
2026-03-02,2026-03-02 03:20:00,1772421600000,16.0
2026-03-02,2026-03-02 03:22:00,1772421720000,14.0
2026-03-02,2026-03-02 03:24:00,1772421840000,12.0
2026-03-02,2026-03-02 03:26:00,1772421960000,12.0
2026-03-02,2026-03-02 03:28:00,1772422080000,14.0
2026-03-02,2026-03-02 03:30:00,1772422200000,15.0
2026-03-02,2026-03-02 03:32:00,1772422320000,12.0
2026-03-02,2026-03-02 03:34:00,1772422440000,11.0
2026-03-02,2026-03-02 03:36:00,1772422560000,17.0
2026-03-02,2026-03-02 03:38:00,1772422680000,19.0
2026-03-02,2026-03-02 03:40:00,1772422800000,16.0
2026-03-02,2026-03-02 03:42:00,1772422920000,11.0
2026-03-02,2026-03-02 03:44:00,1772423040000,12.0
2026-03-02,2026-03-02 03:46:00,1772423160000,15.0
2026-03-02,2026-03-02 03:48:00,1772423280000,13.0
2026-03-02,2026-03-02 03:50:00,1772423400000,11.0
2026-03-02,2026-03-02 03:52:00,1772423520000,12.0
2026-03-02,2026-03-02 03:54:00,1772423640000,12.0
2026-03-02,2026-03-02 03:56:00,1772423760000,11.0
2026-03-02,2026-03-02 03:58:00,1772423880000,13.0
2026-03-02,2026-03-02 04:00:00,1772424000000,12.0
2026-03-02,2026-03-02 04:02:00,1772424120000,13.0
2026-03-02,2026-03-02 04:04:00,1772424240000,12.0
2026-03-02,2026-03-02 04:06:00,1772424360000,13.0
2026-03-02,2026-03-02 04:08:00,1772424480000,13.0
2026-03-02,2026-03-02 04:10:00,1772424600000,11.0
2026-03-02,2026-03-02 04:12:00,1772424720000,11.0
2026-03-02,2026-03-02 04:14:00,1772424840000,11.0
2026-03-02,2026-03-02 04:16:00,1772424960000,12.0
2026-03-02,2026-03-02 04:18:00,1772425080000,13.0
2026-03-02,2026-03-02 04:20:00,1772425200000,11.0
2026-03-02,2026-03-02 04:22:00,1772425320000,12.0
2026-03-02,2026-03-02 04:24:00,1772425440000,12.0
2026-03-02,2026-03-02 04:26:00,1772425560000,12.0
2026-03-02,2026-03-02 04:28:00,1772425680000,10.0
2026-03-02,2026-03-02 04:30:00,1772425800000,12.0
2026-03-02,2026-03-02 04:32:00,1772425920000,13.0
2026-03-02,2026-03-02 04:34:00,1772426040000,12.0
2026-03-02,2026-03-02 04:36:00,1772426160000,17.0
2026-03-02,2026-03-02 04:38:00,1772426280000,15.0
2026-03-02,2026-03-02 04:40:00,1772426400000,14.0
2026-03-02,2026-03-02 04:42:00,1772426520000,13.0
2026-03-02,2026-03-02 04:44:00,1772426640000,12.0
2026-03-02,2026-03-02 04:46:00,1772426760000,11.0
2026-03-02,2026-03-02 04:48:00,1772426880000,11.0
2026-03-02,2026-03-02 04:50:00,1772427000000,11.0
2026-03-02,2026-03-02 04:52:00,1772427120000,11.0
2026-03-02,2026-03-02 04:54:00,1772427240000,10.0
2026-03-02,2026-03-02 04:56:00,1772427360000,11.0
2026-03-02,2026-03-02 04:58:00,1772427480000,11.0
2026-03-02,2026-03-02 05:00:00,1772427600000,14.0
2026-03-02,2026-03-02 05:02:00,1772427720000,13.0
2026-03-02,2026-03-02 05:04:00,1772427840000,13.0
