date,timestamp,timestamp_ms,respiration_rate
2026-03-02,2026-03-02 05:06:00,1772427960000,12.0
2026-03-02,2026-03-02 05:08:00,1772428080000,14.0
2026-03-02,2026-03-02 05:10:00,1772428200000,15.0
2026-03-02,2026-03-02 05:12:00,1772428320000,12.0
2026-03-02,2026-03-02 05:14:00,1772428440000,12.0
2026-03-02,2026-03-02 05:16:00,1772428560000,10.0
2026-03-02,2026-03-02 05:18:00,1772428680000,11.0
2026-03-02,2026-03-02 05:20:00,1772428800000,12.0
2026-03-02,2026-03-02 05:22:00,1772428920000,12.0
2026-03-02,2026-03-02 05:24:00,1772429040000,11.0
2026-03-02,2026-03-02 05:26:00,1772429160000,10.0
2026-03-02,2026-03-02 05:28:00,1772429280000,14.0
2026-03-02,2026-03-02 05:30:00,1772429400000,14.0
2026-03-02,2026-03-02 05:32:00,1772429520000,13.0
2026-03-02,2026-03-02 05:34:00,1772429640000,9.0
2026-03-02,2026-03-02 05:36:00,1772429760000,10.0
2026-03-02,2026-03-02 05:38:00,1772429880000,11.0
2026-03-02,2026-03-02 05:40:00,1772430000000,12.0
2026-03-02,2026-03-02 05:42:00,1772430120000,12.0
2026-03-02,2026-03-02 05:44:00,1772430240000,11.0
2026-03-02,2026-03-02 05:46:00,1772430360000,10.0
2026-03-02,2026-03-02 05:48:00,1772430480000,13.0
2026-03-02,2026-03-02 05:50:00,1772430600000,11.0
2026-03-02,2026-03-02 05:52:00,1772430720000,11.0
2026-03-02,2026-03-02 05:54:00,1772430840000,12.0
2026-03-02,2026-03-02 05:56:00,1772430960000,12.0
2026-03-02,2026-03-02 05:58:00,1772431080000,12.0
2026-03-02,2026-03-02 06:00:00,1772431200000,12.0
2026-03-02,2026-03-02 06:02:00,1772431320000,13.0
2026-03-02,2026-03-02 06:04:00,1772431440000,12.0
2026-03-02,2026-03-02 06:06:00,1772431560000,13.0
2026-03-02,2026-03-02 06:08:00,1772431680000,13.0
2026-03-02,2026-03-02 06:10:00,1772431800000,12.0
2026-03-02,2026-03-02 06:12:00,1772431920000,9.0
2026-03-02,2026-03-02 06:14:00,1772432040000,9.0
2026-03-02,2026-03-02 06:16:00,1772432160000,11.0
2026-03-02,2026-03-02 06:18:00,1772432280000,13.0
2026-03-02,2026-03-02 06:20:00,1772432400000,15.0
2026-03-02,2026-03-02 06:22:00,1772432520000,15.0
2026-03-02,2026-03-02 06:24:00,1772432640000,13.0
2026-03-02,2026-03-02 06:26:00,1772432760000,11.0
2026-03-02,2026-03-02 06:28:00,1772432880000,10.0
2026-03-02,2026-03-02 06:30:00,1772433000000,12.0
2026-03-02,2026-03-02 06:32:00,1772433120000,13.0
2026-03-02,2026-03-02 06:34:00,1772433240000,11.0
2026-03-03,2026-03-03 01:16:30,1772500590000,14.0
2026-03-03,2026-03-03 01:18:00,1772500680000,13.0
2026-03-03,2026-03-03 01:20:00,1772500800000,13.0
2026-03-03,2026-03-03 01:22:00,1772500920000,13.0
2026-03-03,2026-03-03 01:24:00,1772501040000,13.0
2026-03-03,2026-03-03 01:26:00,1772501160000,13.0
2026-03-03,2026-03-03 01:28:00,1772501280000,13.0
2026-03-03,2026-03-03 01:30:00,1772501400000,14.0
2026-03-03,2026-03-03 01:32:00,1772501520000,14.0
2026-03-03,2026-03-03 01:34:00,1772501640000,14.0
2026-03-03,2026-03-03 01:36:00,1772501760000,14.0
2026-03-03,2026-03-03 01:38:00,1772501880000,13.0
2026-03-03,2026-03-03 01:40:00,1772502000000,13.0
2026-03-03,2026-03-03 01:42:00,1772502120000,12.0
2026-03-03,2026-03-03 01:44:00,1772502240000,13.0
2026-03-03,2026-03-03 01:46:00,1772502360000,13.0
2026-03-03,2026-03-03 01:48:00,1772502480000,12.0
2026-03-03,2026-03-03 01:50:00,1772502600000,13.0
2026-03-03,2026-03-03 01:52:00,1772502720000,13.0
2026-03-03,2026-03-03 01:54:00,1772502840000,13.0
2026-03-03,2026-03-03 01:56:00,1772502960000,13.0
2026-03-03,2026-03-03 01:58:00,1772503080000,13.0
2026-03-03,2026-03-03 02:00:00,1772503200000,12.0
2026-03-03,2026-03-03 02:02:00,1772503320000,13.0
2026-03-03,2026-03-03 02:04:00,1772503440000,13.0
2026-03-03,2026-03-03 02:06:00,1772503560000,13.0
2026-03-03,2026-03-03 02:08:00,1772503680000,12.0
2026-03-03,2026-03-03 02:10:00,1772503800000,12.0
2026-03-03,2026-03-03 02:12:00,1772503920000,14.0
2026-03-03,2026-03-03 02:14:00,1772504040000,12.0
2026-03-03,2026-03-03 02:16:00,1772504160000,12.0
2026-03-03,2026-03-03 02:18:00,1772504280000,12.0
2026-03-03,2026-03-03 02:20:00,1772504400000,11.0
2026-03-03,2026-03-03 02:22:00,1772504520000,11.0
2026-03-03,2026-03-03 02:24:00,1772504640000,12.0
2026-03-03,2026-03-03 02:26:00,1772504760000,11.0
2026-03-03,2026-03-03 02:28:00,1772504880000,12.0
2026-03-03,2026-03-03 02:30:00,1772505000000,11.0
2026-03-03,2026-03-03 02:32:00,1772505120000,12.0
2026-03-03,2026-03-03 02:34:00,1772505240000,12.0
2026-03-03,2026-03-03 02:36:00,1772505360000,12.0
2026-03-03,2026-03-03 02:38:00,1772505480000,11.0
2026-03-03,2026-03-03 02:40:00,1772505600000,12.0
2026-03-03,2026-03-03 02:42:00,1772505720000,13.0
2026-03-03,2026-03-03 02:44:00,1772505840000,13.0
2026-03-03,2026-03-03 02:46:00,1772505960000,16.0
2026-03-03,2026-03-03 02:48:00,1772506080000,16.0
2026-03-03,2026-03-03 02:50:00,1772506200000,17.0
2026-03-03,2026-03-03 02:52:00,1772506320000,15.0
2026-03-03,2026-03-03 02:54:00,1772506440000,11.0
2026-03-03,2026-03-03 02:56:00,1772506560000,12.0
2026-03-03,2026-03-03 02:58:00,1772506680000,12.0
2026-03-03,2026-03-03 03:00:00,1772506800000,14.0
2026-03-03,2026-03-03 03:02:00,1772506920000,12.0
2026-03-03,2026-03-03 03:04:00,1772507040000,13.0
2026-03-03,2026-03-03 03:06:00,1772507160000,13.0
2026-03-03,2026-03-03 03:08:00,1772507280000,14.0
2026-03-03,2026-03-03 03:10:00,1772507400000,14.0
2026-03-03,2026-03-03 03:12:00,1772507520000,14.0
2026-03-03,2026-03-03 03:14:00,1772507640000,13.0
2026-03-03,2026-03-03 03:16:00,1772507760000,14.0
2026-03-03,2026-03-03 03:18:00,1772507880000,14.0
2026-03-03,2026-03-03 03:20:00,1772508000000,14.0
2026-03-03,2026-03-03 03:22:00,1772508120000,14.0
2026-03-03,2026-03-03 03:24:00,1772508240000,14.0
2026-03-03,2026-03-03 03:26:00,1772508360000,14.0
2026-03-03,2026-03-03 03:28:00,1772508480000,14.0
2026-03-03,2026-03-03 03:30:00,1772508600000,14.0
2026-03-03,2026-03-03 03:32:00,1772508720000,15.0
2026-03-03,2026-03-03 03:34:00,1772508840000,13.0
2026-03-03,2026-03-03 03:36:00,1772508960000,10.0
2026-03-03,2026-03-03 03:38:00,1772509080000,10.0
2026-03-03,2026-03-03 03:40:00,1772509200000,11.0
2026-03-03,2026-03-03 03:42:00,1772509320000,12.0
2026-03-03,2026-03-03 03:44:00,1772509440000,15.0
2026-03-03,2026-03-03 03:46:00,1772509560000,15.0
2026-03-03,2026-03-03 03:48:00,1772509680000,17.0
2026-03-03,2026-03-03 03:50:00,1772509800000,15.0
2026-03-03,2026-03-03 03:52:00,1772509920000,11.0
2026-03-03,2026-03-03 03:54:00,1772510040000,12.0
2026-03-03,2026-03-03 03:56:00,1772510160000,11.0
2026-03-03,2026-03-03 03:58:00,1772510280000,11.0
2026-03-03,2026-03-03 04:00:00,1772510400000,12.0
2026-03-03,2026-03-03 04:02:00,1772510520000,11.0
2026-03-03,2026-03-03 04:04:00,1772510640000,11.0
2026-03-03,2026-03-03 04:06:00,1772510760000,12.0
2026-03-03,2026-03-03 04:08:00,1772510880000,12.0
2026-03-03,2026-03-03 04:10:00,1772511000000,12.0
2026-03-03,2026-03-03 04:12:00,1772511120000,13.0
2026-03-03,2026-03-03 04:14:00,1772511240000,12.0
2026-03-03,2026-03-03 04:16:00,1772511360000,12.0
2026-03-03,2026-03-03 04:18:00,1772511480000,13.0
2026-03-03,2026-03-03 04:20:00,1772511600000,13.0
2026-03-03,2026-03-03 04:22:00,1772511720000,12.0
2026-03-03,2026-03-03 04:24:00,1772511840000,12.0
2026-03-03,2026-03-03 04:26:00,1772511960000,13.0
2026-03-03,2026-03-03 04:28:00,1772512080000,12.0
2026-03-03,2026-03-03 04:30:00,1772512200000,12.0
2026-03-03,2026-03-03 04:32:00,1772512320000,13.0
2026-03-03,2026-03-03 04:34:00,1772512440000,13.0
2026-03-03,2026-03-03 04:36:00,1772512560000,13.0
2026-03-03,2026-03-03 04:38:00,1772512680000,9.0
2026-03-03,2026-03-03 04:40:00,1772512800000,11.0
2026-03-03,2026-03-03 04:42:00,1772512920000,11.0
2026-03-03,2026-03-03 04:44:00,1772513040000,9.0
2026-03-03,2026-03-03 04:46:00,1772513160000,11.0
2026-03-03,2026-03-03 04:48:00,1772513280000,11.0
2026-03-03,2026-03-03 04:50:00,1772513400000,12.0
2026-03-03,2026-03-03 04:52:00,1772513520000,11.0
2026-03-03,2026-03-03 04:54:00,1772513640000,11.0
2026-03-03,2026-03-03 04:56:00,1772513760000,11.0
2026-03-03,2026-03-03 04:58:00,1772513880000,10.0
2026-03-03,2026-03-03 05:00:00,1772514000000,12.0
2026-03-03,2026-03-03 05:02:00,1772514120000,17.0
2026-03-03,2026-03-03 05:04:00,1772514240000,17.0
2026-03-03,2026-03-03 05:06:00,1772514360000,15.0
2026-03-03,2026-03-03 05:08:00,1772514480000,14.0
2026-03-03,2026-03-03 05:10:00,1772514600000,16.0
2026-03-03,2026-03-03 05:12:00,1772514720000,14.0
2026-03-03,2026-03-03 05:14:00,1772514840000,12.0
2026-03-03,2026-03-03 05:16:00,1772514960000,11.0
2026-03-03,2026-03-03 05:18:00,1772515080000,12.0
2026-03-03,2026-03-03 05:20:00,1772515200000,12.0
2026-03-03,2026-03-03 05:22:00,1772515320000,13.0
2026-03-03,2026-03-03 05:24:00,1772515440000,13.0
2026-03-03,2026-03-03 05:26:00,1772515560000,10.0
2026-03-03,2026-03-03 05:28:00,1772515680000,11.0
2026-03-03,2026-03-03 05:30:00,1772515800000,13.0
2026-03-03,2026-03-03 05:32:00,1772515920000,12.0
2026-03-03,2026-03-03 05:34:00,1772516040000,12.0
2026-03-03,2026-03-03 05:36:00,1772516160000,11.0
2026-03-03,2026-03-03 05:38:00,1772516280000,11.0
2026-03-03,2026-03-03 05:40:00,1772516400000,11.0
2026-03-03,2026-03-03 05:42:00,1772516520000,11.0
2026-03-03,2026-03-03 05:44:00,1772516640000,11.0
2026-03-03,2026-03-03 05:46:00,1772516760000,12.0
2026-03-03,2026-03-03 05:48:00,1772516880000,11.0
2026-03-03,2026-03-03 05:50:00,1772517000000,12.0
2026-03-03,2026-03-03 05:52:00,1772517120000,12.0
2026-03-03,2026-03-03 05:54:00,1772517240000,12.0
2026-03-03,2026-03-03 05:56:00,1772517360000,12.0
2026-03-03,2026-03-03 05:58:00,1772517480000,12.0
2026-03-03,2026-03-03 06:00:00,1772517600000,12.0
2026-03-03,2026-03-03 06:02:00,1772517720000,11.0
2026-03-03,2026-03-03 06:04:00,1772517840000,13.0
2026-03-03,2026-03-03 06:06:00,1772517960000,12.0
2026-03-03,2026-03-03 06:08:00,1772518080000,11.0
2026-03-03,2026-03-03 06:10:00,1772518200000,12.0
2026-03-03,2026-03-03 06:12:00,1772518320000,13.0
2026-03-03,2026-03-03 06:14:00,1772518440000,13.0
2026-03-03,2026-03-03 06:16:00,1772518560000,12.0
2026-03-03,2026-03-03 06:18:00,1772518680000,13.0
2026-03-03,2026-03-03 06:20:00,1772518800000,13.0
2026-03-03,2026-03-03 06:22:00,1772518920000,13.0
2026-03-03,2026-03-03 06:24:00,1772519040000,13.0
2026-03-03,2026-03-03 06:26:00,1772519160000,14.0
2026-03-03,2026-03-03 06:28:00,1772519280000,13.0
2026-03-03,2026-03-03 06:30:00,1772519400000,14.0
2026-03-03,2026-03-03 06:32:00,1772519520000,13.0
2026-03-03,2026-03-03 06:34:00,1772519640000,12.0
2026-03-03,2026-03-03 06:36:00,1772519760000,12.0
2026-03-03,2026-03-03 06:38:00,1772519880000,12.0
2026-03-03,2026-03-03 06:40:00,1772520000000,13.0
2026-03-03,2026-03-03 06:42:00,1772520120000,11.0
2026-03-03,2026-03-03 06:44:00,1772520240000,11.0
2026-03-03,2026-03-03 06:46:00,1772520360000,12.0
2026-03-03,2026-03-03 06:48:00,1772520480000,12.0
2026-03-03,2026-03-03 06:50:00,1772520600000,12.0
2026-03-03,2026-03-03 06:52:00,1772520720000,12.0
2026-03-03,2026-03-03 06:54:00,1772520840000,12.0
2026-03-03,2026-03-03 06:56:00,1772520960000,12.0
2026-03-03,2026-03-03 06:58:00,1772521080000,11.0
2026-03-03,2026-03-03 07:00:00,1772521200000,12.0
2026-03-03,2026-03-03 07:02:00,1772521320000,11.0
2026-03-03,2026-03-03 07:04:00,1772521440000,11.0
2026-03-03,2026-03-03 07:06:00,1772521560000,12.0
2026-03-03,2026-03-03 07:08:00,1772521680000,12.0
2026-03-03,2026-03-03 07:10:00,1772521800000,12.0
2026-03-03,2026-03-03 07:12:00,1772521920000,11.0
2026-03-03,2026-03-03 07:14:00,1772522040000,11.0
2026-03-03,2026-03-03 07:16:00,1772522160000,12.0
2026-03-03,2026-03-03 07:18:00,1772522280000,14.0
2026-03-03,2026-03-03 07:20:00,1772522400000,12.0
2026-03-03,2026-03-03 07:22:00,1772522520000,11.0
2026-03-03,2026-03-03 07:24:00,1772522640000,11.0
2026-03-03,2026-03-03 07:26:00,1772522760000,13.0
2026-03-03,2026-03-03 07:28:00,1772522880000,13.0
2026-03-03,2026-03-03 07:30:00,1772523000000,15.0
2026-03-03,2026-03-03 07:32:00,1772523120000,17.0
2026-03-03,2026-03-03 07:34:00,1772523240000,12.0
2026-03-03,2026-03-03 07:36:00,1772523360000,14.0
2026-03-03,2026-03-03 07:38:00,1772523480000,15.0
2026-03-03,2026-03-03 07:40:00,1772523600000,13.0
2026-03-03,2026-03-03 07:42:00,1772523720000,13.0
2026-03-03,2026-03-03 07:44:00,1772523840000,12.0
2026-03-03,2026-03-03 07:46:00,1772523960000,12.0
2026-03-03,2026-03-03 07:48:00,1772524080000,12.0
2026-03-03,2026-03-03 07:50:00,1772524200000,11.0
2026-03-03,2026-03-03 07:52:00,1772524320000,12.0
2026-03-03,2026-03-03 07:54:00,1772524440000,11.0
2026-03-03,2026-03-03 07:56:00,1772524560000,12.0
2026-03-03,2026-03-03 07:58:00,1772524680000,11.0
2026-03-03,2026-03-03 08:00:00,1772524800000,11.0
2026-03-03,2026-03-03 08:02:00,1772524920000,10.0
2026-03-03,2026-03-03 08:04:00,1772525040000,10.0
2026-03-03,2026-03-03 08:06:00,1772525160000,11.0
2026-03-03,2026-03-03 08:08:00,1772525280000,11.0
2026-03-03,2026-03-03 08:10:00,1772525400000,12.0
2026-03-03,2026-03-03 08:12:00,1772525520000,11.0
2026-03-03,2026-03-03 08:14:00,1772525640000,13.0
2026-03-03,2026-03-03 08:16:00,1772525760000,13.0
2026-03-03,2026-03-03 08:18:00,1772525880000,11.0
2026-03-03,2026-03-03 08:20:00,1772526000000,14.0
2026-03-03,2026-03-03 08:22:00,1772526120000,17.0
2026-03-03,2026-03-03 08:24:00,1772526240000,19.0
2026-03-03,2026-03-03 08:26:00,1772526360000,16.0
2026-03-03,2026-03-03 08:28:00,1772526480000,14.0
2026-03-03,2026-03-03 08:30:00,1772526600000,15.0
2026-03-03,2026-03-03 08:32:00,1772526720000,13.0
2026-03-03,2026-03-03 08:34:00,1772526840000,11.0
2026-03-03,2026-03-03 08:36:00,1772526960000,9.0
2026-03-03,2026-03-03 08:38:00,1772527080000,11.0
2026-03-04,2026-03-04 00:36:10,1772584570000,15.0
2026-03-04,2026-03-04 00:38:00,1772584680000,13.0
2026-03-04,2026-03-04 00:40:00,1772584800000,14.0
2026-03-04,2026-03-04 00:42:00,1772584920000,13.0
2026-03-04,2026-03-04 00:44:00,1772585040000,14.0
2026-03-04,2026-03-04 00:46:00,1772585160000,14.0
2026-03-04,2026-03-04 00:48:00,1772585280000,14.0
2026-03-04,2026-03-04 00:50:00,1772585400000,14.0
2026-03-04,2026-03-04 00:52:00,1772585520000,14.0
2026-03-04,2026-03-04 00:54:00,1772585640000,15.0
2026-03-04,2026-03-04 00:56:00,1772585760000,13.0
2026-03-04,2026-03-04 00:58:00,1772585880000,14.0
2026-03-04,2026-03-04 01:00:00,1772586000000,15.0
2026-03-04,2026-03-04 01:02:00,1772586120000,14.0
2026-03-04,2026-03-04 01:04:00,1772586240000,14.0
2026-03-04,2026-03-04 01:06:00,1772586360000,14.0
2026-03-04,2026-03-04 01:08:00,1772586480000,15.0
2026-03-04,2026-03-04 01:10:00,1772586600000,14.0
2026-03-04,2026-03-04 01:12:00,1772586720000,15.0
2026-03-04,2026-03-04 01:14:00,1772586840000,14.0
2026-03-04,2026-03-04 01:16:00,1772586960000,14.0
2026-03-04,2026-03-04 01:18:00,1772587080000,14.0
2026-03-04,2026-03-04 01:20:00,1772587200000,14.0
2026-03-04,2026-03-04 01:22:00,1772587320000,12.0
2026-03-04,2026-03-04 01:24:00,1772587440000,12.0
2026-03-04,2026-03-04 01:26:00,1772587560000,11.0
2026-03-04,2026-03-04 01:28:00,1772587680000,9.0
2026-03-04,2026-03-04 01:30:00,1772587800000,10.0
2026-03-04,2026-03-04 01:32:00,1772587920000,10.0
2026-03-04,2026-03-04 01:34:00,1772588040000,8.0
2026-03-04,2026-03-04 01:36:00,1772588160000,8.0
2026-03-04,2026-03-04 01:38:00,1772588280000,6.0
2026-03-04,2026-03-04 01:40:00,1772588400000,12.0
2026-03-04,2026-03-04 01:42:00,1772588520000,9.0
2026-03-04,2026-03-04 01:44:00,1772588640000,9.0
2026-03-04,2026-03-04 01:46:00,1772588760000,10.0
2026-03-04,2026-03-04 01:48:00,1772588880000,11.0
2026-03-04,2026-03-04 01:50:00,1772589000000,11.0
2026-03-04,2026-03-04 01:52:00,1772589120000,12.0
2026-03-04,2026-03-04 01:54:00,1772589240000,11.0
2026-03-04,2026-03-04 01:56:00,1772589360000,10.0
2026-03-04,2026-03-04 01:58:00,1772589480000,10.0
2026-03-04,2026-03-04 02:00:00,1772589600000,12.0
2026-03-04,2026-03-04 02:02:00,1772589720000,11.0
2026-03-04,2026-03-04 02:04:00,1772589840000,12.0
2026-03-04,2026-03-04 02:06:00,1772589960000,12.0
2026-03-04,2026-03-04 02:08:00,1772590080000,12.0
2026-03-04,2026-03-04 02:10:00,1772590200000,9.0
2026-03-04,2026-03-04 02:12:00,1772590320000,11.0
2026-03-04,2026-03-04 02:14:00,1772590440000,10.0
2026-03-04,2026-03-04 02:16:00,1772590560000,12.0
2026-03-04,2026-03-04 02:18:00,1772590680000,13.0
2026-03-04,2026-03-04 02:20:00,1772590800000,13.0
2026-03-04,2026-03-04 02:22:00,1772590920000,12.0
2026-03-04,2026-03-04 02:24:00,1772591040000,12.0
2026-03-04,2026-03-04 02:26:00,1772591160000,13.0
2026-03-04,2026-03-04 02:28:00,1772591280000,12.0
2026-03-04,2026-03-04 02:30:00,1772591400000,13.0
2026-03-04,2026-03-04 02:32:00,1772591520000,13.0
2026-03-04,2026-03-04 02:34:00,1772591640000,13.0
2026-03-04,2026-03-04 02:36:00,1772591760000,12.0
2026-03-04,2026-03-04 02:38:00,1772591880000,12.0
2026-03-04,2026-03-04 02:40:00,1772592000000,12.0
2026-03-04,2026-03-04 02:42:00,1772592120000,10.0
2026-03-04,2026-03-04 02:44:00,1772592240000,13.0
2026-03-04,2026-03-04 02:46:00,1772592360000,13.0
2026-03-04,2026-03-04 02:48:00,1772592480000,13.0
2026-03-04,2026-03-04 02:50:00,1772592600000,14.0
2026-03-04,2026-03-04 02:52:00,1772592720000,13.0
2026-03-04,2026-03-04 02:54:00,1772592840000,13.0
2026-03-04,2026-03-04 02:56:00,1772592960000,12.0
2026-03-04,2026-03-04 02:58:00,1772593080000,15.0
2026-03-04,2026-03-04 03:00:00,1772593200000,14.0
2026-03-04,2026-03-04 03:02:00,1772593320000,13.0
2026-03-04,2026-03-04 03:04:00,1772593440000,12.0
2026-03-04,2026-03-04 03:06:00,1772593560000,12.0
2026-03-04,2026-03-04 03:08:00,1772593680000,13.0
2026-03-04,2026-03-04 03:10:00,1772593800000,12.0
2026-03-04,2026-03-04 03:12:00,1772593920000,12.0
2026-03-04,2026-03-04 03:14:00,1772594040000,13.0
2026-03-04,2026-03-04 03:16:00,1772594160000,12.0
2026-03-04,2026-03-04 03:18:00,1772594280000,12.0
2026-03-04,2026-03-04 03:20:00,1772594400000,15.0
2026-03-04,2026-03-04 03:22:00,1772594520000,14.0
2026-03-04,2026-03-04 03:24:00,1772594640000,13.0
2026-03-04,2026-03-04 03:26:00,1772594760000,14.0
2026-03-04,2026-03-04 03:28:00,1772594880000,13.0
2026-03-04,2026-03-04 03:30:00,1772595000000,12.0
2026-03-04,2026-03-04 03:32:00,1772595120000,12.0
2026-03-04,2026-03-04 03:34:00,1772595240000,10.0
